"X","time","Flow_intake","Flow_TSG","Conductivity_S_m","Fluorescence","FluorescenceUV","O2Concentration_ml_L","pH","salinity_PSU","Temperature_TSG_ITS_90","latitude","longitude"
1,"2024-10-03 15:00:00",999,0.1,0.020501,0.14051500447654,0.342130008953081,6.40605604972684,5.627,0.1106,19.6442217447793,44.6752998484334,63.6081625302001
2,"2024-10-03 16:00:00",999,0.1,0.020699,0.14279813347871,0.3419,6.41271904777955,5.62278627327171,0.111,19.92419,44.6753008333333,63.6081608333333
3,"2024-10-03 17:00:00",999,0.1,0.020699,0.1343,0.325985264229121,6.3721576737253,5.62,0.1109,19.9799700957116,44.6753023333333,63.6081616666667
4,"2024-10-03 18:00:00",999,0.1,0.020798,0.1343,0.33342418483883,6.28965952332135,5.621,0.111,20.1578693698739,44.675302,63.6081603533333
5,"2024-10-03 19:00:00",999,0.1,0.020798,0.1343,0.350341648477255,6.25526679961829,5.6182322464009,0.1107,20.3071771594241,44.6753046666667,63.6081661666667
6,"2024-10-03 20:00:00",999,0.1,0.020897,0.1343,0.333482851528933,6.24045494872033,5.613,0.1108,20.4779,44.6753035,63.608161095
7,"2024-10-03 21:00:00",999,0.1,0.020897,0.1343,0.3053,6.23870338745718,5.609,0.1105,20.63858,44.6753018333333,63.608163
8,"2024-10-03 22:00:00",999,0.1,0.020897,0.138090077895484,0.322119844209033,6.26062193663858,5.605,0.1104,20.67396,44.6753015,63.6081661666667
9,"2024-10-03 23:00:00",999,0.1,0.020897,0.1343,0.3053,6.30536045170134,5.608,0.1108,20.47921,44.6753016666667,63.6081661666667
10,"2024-10-04",999,0.1,0.020798,0.1343,0.32583914784365,6.32904779307598,5.608,0.1105,20.3769183596711,44.6753003333333,63.6081631666667
11,"2024-10-04 01:00:00",999,0.1,0.020699,0.1343,0.3014223727426,6.34741405046766,5.612,0.1102,20.297964372889,44.6753001666667,63.6081636666667
12,"2024-10-04 02:00:00",999,0.1,0.020699,0.1343,0.30975980379553,6.38572173652023,5.612,0.1104,20.20687,44.6753005,63.6081638333333
13,"2024-10-04 03:00:00",999,0.1,0.0206,0.1343,0.293,6.37882871680867,5.611,0.11,20.1635654636013,44.6752996666667,63.6081626666667
14,"2024-10-04 04:00:00",999,0.1,0.0206,0.1343,0.3297,6.39618234567959,5.611,0.1101,20.0896639447874,44.6752986666667,63.6081608333333
15,"2024-10-04 05:00:00",999,0.1,0.020501,0.1343,0.29696876718966,6.39495331321713,5.6126133199958,0.1095,20.13037,44.6753003333333,63.6081655
16,"2024-10-04 06:00:00",999,0.1,0.020501,0.1343,0.309627451094972,6.38392667907339,5.612,0.1093,20.21279,44.675299855,63.6081655
17,"2024-10-04 07:00:00",999,0.1,0.020501,0.1343,0.313236063265579,6.38666524079966,5.612,0.1092,20.27209,44.675302,63.6081678333333
18,"2024-10-04 08:00:00",999,0.1,0.020501,0.14253451068772,0.321769021375441,6.37750908239229,5.612,0.1091,20.32276,44.6753001666667,63.6081665
19,"2024-10-04 09:00:00",999,0.1,0.020501,0.1343,0.325724172305015,6.38343838589566,5.608,0.109,20.35699,44.6753018333333,63.6081678333333
20,"2024-10-04 10:00:00",999,0.1,0.020501,0.1343,0.293,6.37928355821735,5.612,0.109,20.37475,44.6753018333333,63.6081671666667
21,"2024-10-04 11:00:00",999,0.1,0.020501,0.1343,0.297041954057715,6.38551301778464,5.60964307075517,0.109,20.3837196869433,44.6753018006666,63.6081663333333
22,"2024-10-04 12:00:00",999,0.1,0.020501,0.1343,0.293,6.37368526720199,5.613,0.1089,20.4343352438207,44.6753013333333,63.608165
23,"2024-10-04 13:00:00",999,0.1,0.0204350065617249,0.1343,0.2808,6.38523011877338,5.613,0.108466699806691,20.44441,44.6753013333333,63.6081648333333
24,"2024-10-04 14:00:00",999,0.1,0.020402,0.1343,0.3297,6.37385048655456,5.61467098712183,0.1083,20.46937,44.6753075713333,63.6081725476667
25,"2024-10-04 15:00:00",999,0.1,0.020402,0.1343,0.313412182417166,6.37171349275282,5.617,0.1083,20.4428789077806,44.5537096051082,63.5274514229238
26,"2024-10-04 16:00:00",999,0.1,0.020402,0.1343,0.301277755293057,6.968341944108,5.10168933781491,0.1083,20.4711037647597,44.3836449766646,63.4563866893325
27,"2024-10-04 17:00:00",999,0.1,0.020402,0.1343,0.293,4.88506324854482,4.501,0.1082,20.47595,44.2635352148328,63.3164341951616
28,"2024-10-04 18:00:00",999,0.1,0.020402,0.142357108593599,0.309180259060916,6.30995856042248,4.3213020936859,0.1081,20.56648,44.2502900043329,63.1650861593346
29,"2024-10-04 19:00:00",999,21.7443089448623,4.07540850923128,0.407066211667002,1.5263,5.13904503326227,8.13129253620205,31.0519219101366,17.4636024598593,44.1777769199991,63.1430344366663
30,"2024-10-04 20:00:00",999,21.7759842333986,4.08358735967085,0.5819121222897,1.4613757554206,5.13592917816465,8.129,31.1665626925341,17.4048500099946,44.0115290560051,63.0894292120018
31,"2024-10-04 21:00:00",999,22.2544468429964,4.09555627132284,0.5617,1.42059887613602,5.13224241699149,8.13037668070033,31.3053246638599,17.35704,43.8415606966994,63.0354190525533
32,"2024-10-04 22:00:00",999,22.4318897586058,4.11467249860201,0.581854088778825,1.38822662499334,5.11586571826009,8.133,31.406404407653,17.4368696968366,43.6769408435109,62.9563310990994
33,"2024-10-04 23:00:00",999,22,4.13285589331662,0.529245934053942,1.37174593405394,5.09512969275502,8.137,31.5049215780948,17.50928,43.544766709665,62.8925883189993
34,"2024-10-05",999,22.3718226616953,4.14402632149274,0.517067429299897,1.4042,5.07564516402729,8.142,31.5403448525008,17.5859424382833,43.4132025525513,62.8276507926254
35,"2024-10-05 01:00:00",999,22.1771653909161,4.19190818463781,0.464,1.32660962203333,5.07089961681775,8.147,31.9955076615448,17.5246121024146,43.2803221200004,62.7647201666668
36,"2024-10-05 02:00:00",999,22.126829262974,4.27904374518802,0.361950328844107,1.24974967115589,5.02483595546343,8.15142612169046,32.3890165903387,17.962176418857,43.1466818739961,62.7009433464983
37,"2024-10-05 03:00:00",999,22.2800000190735,4.15514949969603,0.423042468574317,1.3553,5.11225884973988,8.147,31.8049273854581,17.3683077875394,43.0062717739492,62.6330583211938
38,"2024-10-05 04:00:00",999,22.4251798516728,4.19676605300972,0.407219663823608,1.3187,5.04759538934891,8.156,32.0218062212416,17.5437736867314,42.8786603516709,62.5708664100018
39,"2024-10-05 05:00:00",999,22.3913043343052,4.45545003161078,0.32534529823336,1.2088,4.89226815127046,8.17542777107103,33.1508215286161,18.8630001760453,42.7555669966696,62.5121063433346
40,"2024-10-05 06:00:00",999,22.7,4.63544391305151,0.264219001749843,1.15211690807188,4.74263127915996,8.1894363928689,33.7633513687521,19.9484851691731,42.6333912291688,62.4584934041675
41,"2024-10-05 07:00:00",999,22.4,4.68913526125654,0.264212002226703,1.1355,4.69024864029345,8.191,33.9648079015846,20.2414195339444,42.498351641669,62.3908142293345
42,"2024-10-05 08:00:00",999,21.866463397053,4.587064,0.2808,1.15216087202059,4.76728503304622,8.184,33.6272,19.62513,42.3628235460013,62.3276814183339
43,"2024-10-05 09:00:00",999,21.8771149694814,4.45423724825303,0.2808,1.16771653044717,4.82672356636008,8.173,32.9636717447591,19.0850962133452,42.2313534773335,62.2638535133334
44,"2024-10-05 10:00:00",999,22.2133004902966,4.437806,0.3297,1.1644794974437,4.82578436981284,8.163,32.7503,19.18312,42.1018396455,62.1954309821667
45,"2024-10-05 11:00:00",999,22.2,4.44036444898064,0.3219913964331,1.1799086035669,4.82216425218448,8.16484073624307,32.7556686674762,19.20317,42.1044420893333,62.1983374346668
46,"2024-10-05 12:00:00",999,22.4,4.51613446357672,0.2808,1.15674184212537,4.77930521680397,8.176,33.2151047561755,19.41147,42.1039921091666,62.4099827203367
47,"2024-10-05 13:00:00",999,22.1,4.40797555963458,0.2808,1.17988887109758,4.84757358834028,8.159,32.6754479058657,18.9650746669465,42.092187654488,62.6478401601551
48,"2024-10-05 14:00:00",999,22.1,4.50052984147945,0.224346719859446,1.1844,4.82212520974043,8.16886340977846,33.187005742793,19.2852611525559,42.0905503453454,62.8880844254292
49,"2024-10-05 15:00:00",999,22.21240159074,4.42222292563691,0.2198,1.16456711707239,4.86253630051025,8.159,32.7423733200318,19.0298749641782,42.0836695915915,63.1330674649692
50,"2024-10-05 16:00:00",999,22.2953999996185,4.520661,0.2564,1.16,4.77529021704922,8.171,33.1396,19.55327,42.0875206889999,63.394362874664
51,"2024-10-05 17:00:00",999,22.3483267639161,4.62533345913256,0.2198,1.16300883494435,4.73308786066304,8.174,33.6244135022805,20.0190346370931,42.0930204564563,63.6576858738692
52,"2024-10-05 18:00:00",999,22.3,4.35085120948445,0.2442,1.19954869939991,4.90285615614073,8.146,32.3714379151664,18.7484772609111,42.0927515,63.906808876666
53,"2024-10-05 19:00:00",999,22.3605000019073,4.35500683300385,0.2808,1.18903260460829,4.89744755572204,8.146,32.3954910537433,18.7619117295581,42.1017333766667,64.1580098050014
54,"2024-10-05 20:00:00",999,22.4,4.358061,0.3175,1.1890588917375,4.91400168049271,8.151,32.4463,18.72952,42.1095026000002,64.4115967199943
55,"2024-10-05 21:00:00",999,22.3309359539493,4.36890438707719,0.373835864769746,1.19193586476975,4.91092467442863,8.151,32.5538030019837,18.7075784990082,42.1125132965,64.6524021000029
56,"2024-10-05 22:00:00",999,22.3266999959946,4.3468432845166,0.361631982154388,1.19193198215439,4.93678304945608,8.152,32.6003591492963,18.4155069121608,42.1155483746667,64.893087036005
57,"2024-10-05 23:00:00",999,22.1,4.32211057220165,0.3663,1.20412584756047,4.96598137662444,8.149,32.5973298763495,18.1576161089317,42.1187220441667,65.1404586658381
58,"2024-10-06",999,22.4,4.07264654051776,0.773885737265687,1.46051426273431,7.58747907011918,8.122,31.6703356071728,16.6381116003605,42.1288667980001,65.3937783920069
59,"2024-10-06 01:00:00",999,22.4,3.96924641548338,1.4896,1.5995,3.02552838506202,8.11393538708443,31.535741848376,15.6674952290409,42.1338609048332,65.5014391914992
60,"2024-10-06 02:00:00",999,22.3,3.97287762452542,1.18359951974801,1.5581800960504,3.16698249058768,8.116,31.4355678735763,15.8334945029042,42.1338117999999,65.5024548933331
61,"2024-10-06 03:00:00",999,22.6060605038916,4.07252376027169,0.803179696741454,1.4408,4.65165621612623,8.122,31.6692777024323,16.6380799680955,42.0834274518365,65.5115313998326
62,"2024-10-06 04:00:00",999,22.1018000125885,4.29565905221047,0.398148369677659,1.2332,13.0405874102616,8.14705261052363,32.3324547309466,18.2109231606319,42.0003367159999,65.512331277
63,"2024-10-06 05:00:00",999,22.3840840932577,4.29885176430568,0.3907,1.22578675470759,5.29210966287162,8.149,32.3432507002795,18.2312550320131,41.9992297605001,65.5218823821664
64,"2024-10-06 06:00:00",999,22.4,4.32357752790642,0.388144809166414,1.221,8.17265876807699,8.14958111625679,32.4147557511578,18.40368,41.9998443840001,65.5114629933334
65,"2024-10-06 07:00:00",999,22.3455284279032,4.32581283087782,0.39809445569808,1.2088,5.12528488249837,8.152,32.4209122058521,18.4196103330775,41.9861879091678,65.5017953058346
66,"2024-10-06 08:00:00",999,22.2940886761992,4.343097,0.3785,1.20395892330838,1.50885886615006,8.14898404782444,32.4898984047824,18.5155620737828,41.8682402333324,65.3505730733331
67,"2024-10-06 09:00:00",999,22.4849999904633,4.34335422409057,0.3785,1.21614733904969,3.5572871328941,8.15001120452856,32.4960817927246,18.51041,41.8665594045977,65.349959229885
68,"2024-10-06 10:00:00",999,21.9556000232697,4.3476449118243,0.356789378519212,1.221,4.5563027988756,8.147,32.4983745491034,18.55294,41.8664014293334,65.3500247806667
69,"2024-10-06 11:00:00",999,22.4,4.342594,0.395821509804338,1.221,12.5814601316244,8.14990102057199,32.4716,18.5334,41.8642970699998,65.3493062161666
70,"2024-10-06 12:00:00",999,22.0685165352311,4.32399205128287,0.3663,1.22796025650986,3.61466387471723,8.148,32.4081134615458,18.41652,41.8524232716666,65.3489419793335
71,"2024-10-06 13:00:00",999,22.5246062749609,4.18343828056764,0.409819037876399,1.3256190378764,3.5683201488802,8.133,32.01709559122,17.4056730260745,41.8266578409986,65.395969977004
72,"2024-10-06 14:00:00",999,22.5092000007629,4.13689515941895,0.4274,1.3553,3.13306052861711,8.12221532094521,31.7389126293921,17.2536654244258,41.7669605506675,65.5796879666683
73,"2024-10-06 15:00:00",999,22.8,4.150248,0.323722489842555,1.34907751015745,2.69780090835402,8.129,31.7983,17.3234,41.7687663975001,65.5714505926671
74,"2024-10-06 16:00:00",999,22.2085365726601,4.1989366521733,0.3663,1.28854099377012,2.26254128809093,8.133,32.0466310558962,17.5356848447194,41.8244661386617,65.5885932703343
75,"2024-10-06 17:00:00",999,18.055389544646,4.1975730000067,0.347828514220423,1.31242851422042,5.07059516560793,8.13505622484576,32.007820481956,17.5701814859807,41.9866052230538,65.5577931062734
76,"2024-10-06 18:00:00",999,17.7369999885559,4.02683243685462,0.615425466036755,1.49609151132108,10.1230269189628,8.114,31.4504532091092,16.4123289648221,42.1497118613294,65.529762714667
77,"2024-10-06 19:00:00",999,17.9,4.02953525097243,0.544349610772401,1.49026459135822,6.31371658286895,8.109,31.4283509727687,16.4702642412336,42.2997322697695,65.5073326106107
78,"2024-10-06 20:00:00",999,18.2,3.98402359006181,0.762759006229882,1.5751,9.24145799739336,8.11,31.3035335403708,16.124373726707,42.4479397167494,65.4832213596058
79,"2024-10-06 21:00:00",999,17.6,4.002363,0.908993203922194,1.5561485437277,5.15755506010768,8.114,31.2524,16.3933,42.4497631662749,65.4828902510772
80,"2024-10-06 22:00:00",999,18.2205911417759,4.00848459222453,0.9035,1.5873,5.27289476814731,8.118,31.0947235525932,16.6638502008122,42.5448916490028,65.4834327973331
81,"2024-10-06 23:00:00",999,17.8683297355053,4.06367571553526,1.06862356075692,1.53232547974769,8.92273014808508,8.129,30.9826073298609,17.4239440314235,42.7059178778786,65.4837799019019
82,"2024-10-07",999,18.7352000236511,4.036053,1.16631321756217,1.5995,2.3642145000344,8.125,30.8890956967156,17.2385251639413,42.7596873333333,65.4837788390057
83,"2024-10-07 01:00:00",999,18.069565228208,4.04687105021664,0.928241525885828,1.5629,1.60565004530818,8.129,30.9102351520972,17.3316214389154,42.7836646428338,65.4866609398332
84,"2024-10-07 02:00:00",999,18,4.00806335580098,1.76528464311392,1.70754591122117,1.98879960860983,8.121,30.7960360191325,17.0472751376019,42.9258678021397,65.4701325357024
85,"2024-10-07 03:00:00",999,18.4969511988285,3.96259107519529,1.9815621853103,1.7827,3.69239907821003,8.109,30.7943025329953,16.5389351216106,42.9998332066667,65.4798696266667
86,"2024-10-07 04:00:00",999,17.7846305299305,3.97320037507414,2.01305617030196,1.75299975904556,5.51848682650217,8.11470499703424,30.7194852498517,16.7558375135306,43.0000016151151,65.4802492817818
87,"2024-10-07 05:00:00",999,18.1887195056206,3.979823,1.92748217026529,1.746,5.49424704009123,8.117,30.7025,16.85263,43.0016834376666,65.4841346666667
88,"2024-10-07 06:00:00",999,18,3.98124653111526,1.70588404438161,1.7582,3.45116955328722,8.11914698847246,30.7118017351584,16.8564076964553,43.0017256518185,65.4842167574241
89,"2024-10-07 07:00:00",999,18.0792999982834,3.99311218867031,1.57860865559309,1.72856378146897,6.26690003506908,8.11985400879876,30.8151318308493,16.8546220981415,43.0184674104105,65.4804523328328
90,"2024-10-07 08:00:00",999,17.8271341189355,4.0424534434692,0.880756669941456,1.48432833497073,7.49019285103733,8.1282715852363,31.1781814755709,16.9339104905271,43.1748921336322,65.4804864139138
91,"2024-10-07 09:00:00",999,18.1,4.03595773394136,1.1477,1.6606,3.58477440637559,8.125,30.8648064612582,17.2693139047652,43.2501419566667,65.4800981833333
92,"2024-10-07 10:00:00",999,18.1684557413639,4.00329143900433,1.1722,1.6972,4.07654986940435,8.12217195021663,30.644330317013,17.1930566974286,43.2454696048333,65.5979882795003
93,"2024-10-07 11:00:00",999,18.0389227550431,3.92705253230324,1.05698217650082,1.92388217650082,6.70537818806008,8.078,30.8861718143731,16.0202522143941,43.250304496,65.8507994066693
94,"2024-10-07 12:00:00",999,18.0569000005722,3.91706687577395,1.3187,2.0269,3.94495060691537,8.065,30.8480269853295,15.9568177436226,43.2628034525013,66.1182864711679
95,"2024-10-07 13:00:00",999,18,3.88724661468114,1.15311651369171,1.9536,4.55694830701967,8.066,30.9704715596398,15.4640037614839,43.4302047310029,66.246149179669
96,"2024-10-07 14:00:00",999,18.2,3.91902,1.0012,1.7827,5.16894600712397,8.098,31.0534,15.71599,43.6018814386711,66.3745537558354
97,"2024-10-07 15:00:00",999,18.2526365344806,3.90153099559996,0.73937723555103,1.98884552889794,5.78094370722827,8.066,30.9260999599997,15.68154,43.7515796066663,66.400804706667
98,"2024-10-07 16:00:00",999,18.0392999887466,3.90929594021644,0.831670290088419,1.9414,5.08614313181024,8.075,30.9420775362281,15.7486418115877,43.7510893334999,66.3991160714999
99,"2024-10-07 17:00:00",999,18.2,3.9571855343961,1.5234466598461,1.73920059816201,3.72098614412761,8.115,31.0761656031883,16.1148297407727,43.7302366146676,66.5462919886608
100,"2024-10-07 18:00:00",999,18.2,3.95177561589504,2.31316955636872,1.65386955636872,5.43855256329034,8.121,31.3829754165088,15.6651698212861,43.6932645632294,66.7759411306352
101,"2024-10-07 19:00:00",999,17.9521653733163,3.925170735386,3.8217,1.76915437417279,12.4023888755006,8.121,31.947049979943,14.6724394932359,43.6801010826667,66.851656896
102,"2024-10-07 20:00:00",999,18.1204268274215,3.93923949969514,4.71697233329133,1.83825283037045,5.95001143612571,8.12376755343051,32.1429287658045,14.5898331365125,43.6567494760004,66.9705441421638
103,"2024-10-07 21:00:00",999,18.1,3.941668,4.15795610180769,1.80161756706011,7.15485682522102,8.131,32.364257022796,14.3505360664423,43.6251900916673,67.2112172916635
104,"2024-10-07 22:00:00",999,17.9122967536063,3.965492,3.37170486070521,1.75700490160559,3.67734457888504,8.144,32.3110304922056,14.6747799339636,43.6077767716667,67.3030778591667
105,"2024-10-07 23:00:00",999,18.2,3.967684,3.17451069562101,1.76377856705985,7.24264156770113,8.144,32.2912847280916,14.7224900742327,43.600492851518,67.3426380625645
106,"2024-10-08",999,18.1,3.98344500360256,2.92704609878171,1.8315,4.87233401317758,8.147,32.1687659063334,15.0429944538294,43.5696714976303,67.5809545005117
107,"2024-10-08 01:00:00",999,17.9,4.053023,1.86253495890019,1.88591065619079,3.95505246837442,8.134,32.0080719245451,16.0004901826187,43.5397908163334,67.7515061433332
108,"2024-10-08 02:00:00",999,18.2,4.059704,1.65155824440257,1.89923397792239,3.03777092357126,8.134,31.9724,16.11774,43.539693511011,67.7529105275273
109,"2024-10-08 03:00:00",999,18.0896896954232,4.05865269112665,1.67172717847316,1.88699080757295,2.12048937876809,8.134,31.9814384446665,16.0950198983048,43.5619970914228,67.718622513183
110,"2024-10-08 04:00:00",999,17.9271999835968,3.93647627488074,3.138,1.8193,6.04030683179143,8.141,32.3831210674197,14.2712604815491,43.6975718619503,67.5336263282863
111,"2024-10-08 05:00:00",999,18.1815999984741,3.986526,2.71357525463072,1.8193,5.24286285071447,8.13084036809655,32.199847889571,15.0389933306743,43.8238425271649,67.3524045913356
112,"2024-10-08 06:00:00",999,18,3.99136569073767,2.89669441928837,1.82494973000372,4.02769495224197,8.13031546311628,32.2216926185247,15.065342408475,43.9438916703326,67.1679395076678
113,"2024-10-08 07:00:00",999,18.1740947068426,3.9287449419865,3.41224728938002,1.7949,5.70094542854013,8.13285157028853,32.1446720744015,14.4724393958748,44.0624293829992,66.9857518388346
114,"2024-10-08 08:00:00",999,17.9672672715674,3.82020234386741,1.26415515120049,1.98455515120049,4.95004377631859,8.0731492299018,31.271955191115,14.3302460170935,44.1761975653334,66.8076396439998
115,"2024-10-08 09:00:00",999,17.9644628058463,3.74778169804957,1.42947594768296,1.99107594768296,3.70304259771229,8.043,31.7675574391923,12.9139177722579,44.2772042835009,66.6388619178318
116,"2024-10-08 10:00:00",999,18,3.76788756933313,1.35448960444286,1.98450519777857,6.42606035387076,8.051,31.7142664258653,13.2032926971198,44.3819588000014,66.4635665499977
117,"2024-10-08 11:00:00",999,18,3.74494727785374,1.1355,2.0814131827492,9.84171005270307,8.00565853166017,32.3690263453051,12.176805847108,44.5018043708354,66.3727696541686
118,"2024-10-08 12:00:00",999,18.1503999948502,3.80423725225105,1.54565795170066,2.0879,6.34204198588543,8.053,32.4882702340489,12.6951627805606,44.6291765200033,66.4881336100029
119,"2024-10-08 13:00:00",999,18.2,3.799647,1.96946145327258,2.0757,8.68470259168166,8.049,32.4636,12.6731,44.6727164185,66.5306249185
120,"2024-10-08 14:00:00",999,18.1546694649791,3.820968,2.12197377128287,2.1368,4.68916237617908,8.028,32.3141840780779,13.0830322604927,44.5332840819952,66.5240952216666
121,"2024-10-08 15:00:00",999,18.5637438431051,3.76570484316856,0.872037227417554,1.95937907580585,5.41844750952057,8.047,31.8180736747356,13.0547563392662,44.4155147338357,66.6021829933293
122,"2024-10-08 16:00:00",999,18.1360640272992,3.83310586050805,1.55358713822993,1.92281268120927,3.98714836127518,8.084,31.2009858695677,14.5636813224696,44.3380661585388,66.7609575623256
123,"2024-10-08 17:00:00",999,18.1,3.81502641788343,1.41285515086664,1.9658,4.05454195852471,8.075,31.2358476295261,14.3165627125405,44.250049394396,66.9392655155125
124,"2024-10-08 18:00:00",999,18,3.80895571764193,2.36820178654126,1.8437,4.12193555577424,8.11008950423816,32.0927551674798,13.2109970942464,44.1536634721395,67.119737656155
125,"2024-10-08 19:00:00",999,18.121825811305,3.90897354490697,2.2466,1.7827,4.14426869283242,8.132,32.1861107421423,14.2052057811416,44.0349707259983,67.2913070593362
126,"2024-10-08 20:00:00",999,18.1,3.95343210262053,2.1978,1.7705,4.1408115930973,8.14192758551699,32.2752626725345,14.5859208881777,43.9203280255248,67.4830037826173
127,"2024-10-08 21:00:00",999,17.9960000038147,3.90573168793675,3.02765339047049,1.77682330476476,4.13735449336219,8.13959151834621,32.3159895978915,14.0144478976041,43.8067057117097,67.667687112616
128,"2024-10-08 22:00:00",999,18.1,3.96659,2.45900738094118,1.74009157839202,4.13389739362707,8.158,32.3379188437763,14.6544425445,43.6881332025347,67.854437436438
129,"2024-10-08 23:00:00",999,18.1,3.81574178684138,3.94976498496703,1.8315,4.11139017331037,8.128,32.409988933194,12.9132086939463,43.575623445947,68.0378458873858
130,"2024-10-09",999,18.2,4.06114780316016,1.08701482284936,1.94734258857532,5.12719860750677,8.133,31.8768974194848,16.2525172894516,43.4736671768434,68.2056475412081
131,"2024-10-09 01:00:00",999,18.3150278449881,4.07002133166954,1.221,1.95955887493438,5.1101703561332,8.13955783814165,31.8555465297115,16.376207249689,43.4688627365,68.2120247095
132,"2024-10-09 02:00:00",999,18.2115736108186,4.065584,1.19642672510553,1.9414,5.12185840963516,8.142,31.8518535507151,16.3323202420418,43.4626527093324,68.2605179090075
133,"2024-10-09 03:00:00",999,18.2,3.972268,2.1301078365832,1.9292,2.83780014008076,8.125,32.1975757327972,14.8857885882407,43.4291953716657,68.4825141958407
134,"2024-10-09 04:00:00",999,18.1778325187951,3.73757149559825,3.06491480548874,1.92304629862781,5.13207936399003,8.09152200875909,32.4940911964964,11.9509599479591,43.3982632833333,68.6642567166668
135,"2024-10-09 05:00:00",999,18.1754064987464,3.73473124864306,3.27838169650245,1.94748169650245,11.5157454887694,8.084,32.4313474495126,11.9914511621329,43.3931820833328,68.7030770916699
136,"2024-10-09 06:00:00",999,18.2,3.785196,4.28665257133885,1.94754758955911,5.10569853711829,8.092,32.5055472694515,12.4649580036033,43.3565394873204,68.9402294451136
137,"2024-10-09 07:00:00",999,18.2,3.99783718723093,1.1845322104359,2.1368,5.02204507306463,8.10151354615122,32.0035897049251,15.4023938471069,43.3281137282282,69.1060709204205
138,"2024-10-09 08:00:00",999,18.2,4.06154431812838,1.31253409404826,1.98412196865058,5.0782312647436,8.14400720283626,31.7222992797164,16.4507037935249,43.3218095720713,69.1494762837885
139,"2024-10-09 09:00:00",999,18.1570570598521,3.99863568894342,1.62996205109736,1.97792410219473,2.62379200623581,8.15,31.9989527995092,15.4168483122836,43.2864558193199,69.3773337509145
140,"2024-10-09 10:00:00",999,18.1559602677762,4.011947,1.50805679325722,1.9658,12.4928044326197,8.141,32.137348545051,15.3928519787307,43.2577654503334,69.5575277268335
