"","time","FluorescenceUV"
"1",2024-10-03 15:00:00,0.342130008953081
"2",2024-10-03 16:00:00,0.3419
"3",2024-10-03 17:00:00,0.325985264229121
"4",2024-10-03 18:00:00,0.33342418483883
"5",2024-10-03 19:00:00,0.350341648477255
"6",2024-10-03 20:00:00,0.333482851528933
"7",2024-10-03 21:00:00,0.3053
"8",2024-10-03 22:00:00,0.322119844209033
"9",2024-10-03 23:00:00,0.3053
"10",2024-10-04,0.32583914784365
"11",2024-10-04 01:00:00,0.3014223727426
"12",2024-10-04 02:00:00,0.30975980379553
"13",2024-10-04 03:00:00,0.293
"14",2024-10-04 04:00:00,0.3297
"15",2024-10-04 05:00:00,0.29696876718966
"16",2024-10-04 06:00:00,0.309627451094972
"17",2024-10-04 07:00:00,0.313236063265579
"18",2024-10-04 08:00:00,0.321769021375441
"19",2024-10-04 09:00:00,0.325724172305015
"20",2024-10-04 10:00:00,0.293
"21",2024-10-04 11:00:00,0.297041954057715
"22",2024-10-04 12:00:00,0.293
"23",2024-10-04 13:00:00,0.2808
"24",2024-10-04 14:00:00,0.3297
"25",2024-10-04 15:00:00,0.313412182417166
"26",2024-10-04 16:00:00,0.301277755293057
"27",2024-10-04 17:00:00,0.293
"28",2024-10-04 18:00:00,0.309180259060916
"29",2024-10-04 19:00:00,1.5263
"30",2024-10-04 20:00:00,1.4613757554206
"31",2024-10-04 21:00:00,1.42059887613602
"32",2024-10-04 22:00:00,1.38822662499334
"33",2024-10-04 23:00:00,1.37174593405394
"34",2024-10-05,1.4042
"35",2024-10-05 01:00:00,1.32660962203333
"36",2024-10-05 02:00:00,1.24974967115589
"37",2024-10-05 03:00:00,1.3553
"38",2024-10-05 04:00:00,1.3187
"39",2024-10-05 05:00:00,1.2088
"40",2024-10-05 06:00:00,1.15211690807188
"41",2024-10-05 07:00:00,1.1355
"42",2024-10-05 08:00:00,1.15216087202059
"43",2024-10-05 09:00:00,1.16771653044717
"44",2024-10-05 10:00:00,1.1644794974437
"45",2024-10-05 11:00:00,1.1799086035669
"46",2024-10-05 12:00:00,1.15674184212537
"47",2024-10-05 13:00:00,1.17988887109758
"48",2024-10-05 14:00:00,1.1844
"49",2024-10-05 15:00:00,1.16456711707239
"50",2024-10-05 16:00:00,1.16
"51",2024-10-05 17:00:00,1.16300883494435
"52",2024-10-05 18:00:00,1.19954869939991
"53",2024-10-05 19:00:00,1.18903260460829
"54",2024-10-05 20:00:00,1.1890588917375
"55",2024-10-05 21:00:00,1.19193586476975
"56",2024-10-05 22:00:00,1.19193198215439
"57",2024-10-05 23:00:00,1.20412584756047
"58",2024-10-06,1.46051426273431
"59",2024-10-06 01:00:00,1.5995
"60",2024-10-06 02:00:00,1.5581800960504
"61",2024-10-06 03:00:00,1.4408
"62",2024-10-06 04:00:00,1.2332
"63",2024-10-06 05:00:00,1.22578675470759
"64",2024-10-06 06:00:00,1.221
"65",2024-10-06 07:00:00,1.2088
"66",2024-10-06 08:00:00,1.20395892330838
"67",2024-10-06 09:00:00,1.21614733904969
"68",2024-10-06 10:00:00,1.221
"69",2024-10-06 11:00:00,1.221
"70",2024-10-06 12:00:00,1.22796025650986
"71",2024-10-06 13:00:00,1.3256190378764
"72",2024-10-06 14:00:00,1.3553
"73",2024-10-06 15:00:00,1.34907751015745
"74",2024-10-06 16:00:00,1.28854099377012
"75",2024-10-06 17:00:00,1.31242851422042
"76",2024-10-06 18:00:00,1.49609151132108
"77",2024-10-06 19:00:00,1.49026459135822
"78",2024-10-06 20:00:00,1.5751
"79",2024-10-06 21:00:00,1.5561485437277
"80",2024-10-06 22:00:00,1.5873
"81",2024-10-06 23:00:00,1.53232547974769
"82",2024-10-07,1.5995
"83",2024-10-07 01:00:00,1.5629
"84",2024-10-07 02:00:00,1.70754591122117
"85",2024-10-07 03:00:00,1.7827
"86",2024-10-07 04:00:00,1.75299975904556
"87",2024-10-07 05:00:00,1.746
"88",2024-10-07 06:00:00,1.7582
"89",2024-10-07 07:00:00,1.72856378146897
"90",2024-10-07 08:00:00,1.48432833497073
"91",2024-10-07 09:00:00,1.6606
"92",2024-10-07 10:00:00,1.6972
"93",2024-10-07 11:00:00,1.92388217650082
"94",2024-10-07 12:00:00,2.0269
"95",2024-10-07 13:00:00,1.9536
"96",2024-10-07 14:00:00,1.7827
"97",2024-10-07 15:00:00,1.98884552889794
"98",2024-10-07 16:00:00,1.9414
"99",2024-10-07 17:00:00,1.73920059816201
"100",2024-10-07 18:00:00,1.65386955636872
"101",2024-10-07 19:00:00,1.76915437417279
"102",2024-10-07 20:00:00,1.83825283037045
"103",2024-10-07 21:00:00,1.80161756706011
"104",2024-10-07 22:00:00,1.75700490160559
"105",2024-10-07 23:00:00,1.76377856705985
"106",2024-10-08,1.8315
"107",2024-10-08 01:00:00,1.88591065619079
"108",2024-10-08 02:00:00,1.89923397792239
"109",2024-10-08 03:00:00,1.88699080757295
"110",2024-10-08 04:00:00,1.8193
"111",2024-10-08 05:00:00,1.8193
"112",2024-10-08 06:00:00,1.82494973000372
"113",2024-10-08 07:00:00,1.7949
"114",2024-10-08 08:00:00,1.98455515120049
"115",2024-10-08 09:00:00,1.99107594768296
"116",2024-10-08 10:00:00,1.98450519777857
"117",2024-10-08 11:00:00,2.0814131827492
"118",2024-10-08 12:00:00,2.0879
"119",2024-10-08 13:00:00,2.0757
"120",2024-10-08 14:00:00,2.1368
"121",2024-10-08 15:00:00,1.95937907580585
"122",2024-10-08 16:00:00,1.92281268120927
"123",2024-10-08 17:00:00,1.9658
"124",2024-10-08 18:00:00,1.8437
"125",2024-10-08 19:00:00,1.7827
"126",2024-10-08 20:00:00,1.7705
"127",2024-10-08 21:00:00,1.77682330476476
"128",2024-10-08 22:00:00,1.74009157839202
"129",2024-10-08 23:00:00,1.8315
"130",2024-10-09,1.94734258857532
"131",2024-10-09 01:00:00,1.95955887493438
"132",2024-10-09 02:00:00,1.9414
"133",2024-10-09 03:00:00,1.9292
"134",2024-10-09 04:00:00,1.92304629862781
"135",2024-10-09 05:00:00,1.94748169650245
"136",2024-10-09 06:00:00,1.94754758955911
"137",2024-10-09 07:00:00,2.1368
"138",2024-10-09 08:00:00,1.98412196865058
"139",2024-10-09 09:00:00,1.97792410219473
"140",2024-10-09 10:00:00,1.9658
"141",2024-10-09 11:00:00,1.9658
"142",2024-10-09 12:00:00,1.88640109319422
"143",2024-10-09 13:00:00,2.5825040538337
"144",2024-10-09 14:00:00,2.5519
"145",2024-10-09 15:00:00,2.38721836381997
"146",2024-10-09 16:00:00,2.9122159232234
"147",2024-10-09 17:00:00,2.3321
"148",2024-10-09 18:00:00,2.1245
"149",2024-10-09 19:00:00,2.00793501886607
"150",2024-10-09 20:00:00,1.87998487713621
"151",2024-10-09 21:00:00,1.99059654881451
"152",2024-10-09 22:00:00,1.97846762992306
"153",2024-10-09 23:00:00,2.0024
"154",2024-10-10,1.9355534015843
"155",2024-10-10 01:00:00,1.99392072454641
"156",2024-10-10 02:00:00,1.88614120833529
"157",2024-10-10 03:00:00,1.97157804532738
"158",2024-10-10 04:00:00,1.9414
"159",2024-10-10 05:00:00,1.9658
"160",2024-10-10 06:00:00,1.99667326880419
"161",2024-10-10 07:00:00,1.9658
"162",2024-10-10 08:00:00,1.9902
"163",2024-10-10 09:00:00,2.04561850801512
"164",2024-10-10 10:00:00,1.917
"165",2024-10-10 11:00:00,1.97146681334568
"166",2024-10-10 12:00:00,2.04566979396275
"167",2024-10-10 13:00:00,1.9292
"168",2024-10-10 14:00:00,1.93580587752647
"169",2024-10-10 15:00:00,1.99577973114825
"170",2024-10-10 16:00:00,1.9414
"171",2024-10-10 17:00:00,1.95916675328875
"172",2024-10-10 18:00:00,1.9658
"173",2024-10-10 19:00:00,1.58061736776944
"174",2024-10-10 20:00:00,1.49507934980194
"175",2024-10-10 21:00:00,1.4652
"176",2024-10-10 22:00:00,1.6606
"177",2024-10-10 23:00:00,1.94816194890364
"178",2024-10-11,2.04452764539455
"179",2024-10-11 01:00:00,2.04589165138812
"180",2024-10-11 02:00:00,2.0391
"181",2024-10-11 03:00:00,1.87348876168606
"182",2024-10-11 04:00:00,1.73917639536868
"183",2024-10-11 05:00:00,1.5629
"184",2024-10-11 06:00:00,1.55604222835769
"185",2024-10-11 07:00:00,1.6254838766557
"186",2024-10-11 08:00:00,1.5751
"187",2024-10-11 09:00:00,1.60479599202451
"188",2024-10-11 10:00:00,1.6589526705958
"189",2024-10-11 11:00:00,1.58900751483006
"190",2024-10-11 12:00:00,1.64137072778379
"191",2024-10-11 13:00:00,1.6117
"192",2024-10-11 14:00:00,1.60987881170629
"193",2024-10-11 15:00:00,1.5873
"194",2024-10-11 16:00:00,1.53332128438314
"195",2024-10-11 17:00:00,1.5263
"196",2024-10-11 18:00:00,1.6728
"197",2024-10-11 19:00:00,1.70231038224903
"198",2024-10-11 20:00:00,1.59749302086317
"199",2024-10-11 21:00:00,1.48453167139319
"200",2024-10-11 22:00:00,1.48746652025595
"201",2024-10-11 23:00:00,1.4774
"202",2024-10-12,1.48239458144382
"203",2024-10-12 01:00:00,1.48242008399259
"204",2024-10-12 02:00:00,1.49456757729884
"205",2024-10-12 03:00:00,1.4896
"206",2024-10-12 04:00:00,1.49684824961466
"207",2024-10-12 05:00:00,1.5018
"208",2024-10-12 06:00:00,1.49451758370142
"209",2024-10-12 07:00:00,1.85578613789313
"210",2024-10-12 08:00:00,1.5385
"211",2024-10-12 09:00:00,1.5507
"212",2024-10-12 10:00:00,1.5507
"213",2024-10-12 11:00:00,1.58355708745541
"214",2024-10-12 12:00:00,1.8315
"215",2024-10-12 13:00:00,1.8315
"216",2024-10-12 14:00:00,1.5995
"217",2024-10-12 15:00:00,1.64256666637872
"218",2024-10-12 16:00:00,1.5449789575537
"219",2024-10-12 17:00:00,1.6117
"220",2024-10-12 18:00:00,1.6390332666685
"221",2024-10-12 19:00:00,1.58221462945477
"222",2024-10-12 20:00:00,1.64228538093947
"223",2024-10-12 21:00:00,1.54308652097948
"224",2024-10-12 22:00:00,1.7827
"225",2024-10-12 23:00:00,1.8437
"226",2024-10-13,1.82382359565644
"227",2024-10-13 01:00:00,1.7338
"228",2024-10-13 02:00:00,1.84050099678461
"229",2024-10-13 03:00:00,1.81160293128387
"230",2024-10-13 04:00:00,1.7827
"231",2024-10-13 05:00:00,2.21773023554653
"232",2024-10-13 06:00:00,2.2589
"233",2024-10-13 07:00:00,2.3242992022916
"234",2024-10-13 08:00:00,1.746
"235",2024-10-13 09:00:00,1.7582
"236",2024-10-13 10:00:00,1.93357000405131
"237",2024-10-13 11:00:00,1.6972
"238",2024-10-13 12:00:00,1.46088765769178
"239",2024-10-13 13:00:00,1.46088521717482
"240",2024-10-13 14:00:00,1.45730430812012
"241",2024-10-13 15:00:00,1.41210405286693
"242",2024-10-13 16:00:00,1.40848549713969
"243",2024-10-13 17:00:00,1.39618371673067
"244",2024-10-13 18:00:00,1.4164
"245",2024-10-13 19:00:00,1.38392985538315
"246",2024-10-13 20:00:00,1.33888039591696
"247",2024-10-13 21:00:00,1.3553
"248",2024-10-13 22:00:00,1.28626131635567
"249",2024-10-13 23:00:00,1.4652
"250",2024-10-14,1.48545954150228
"251",2024-10-14 01:00:00,1.4042
"252",2024-10-14 02:00:00,1.25363908752122
"253",2024-10-14 03:00:00,1.28616019889039
"254",2024-10-14 04:00:00,1.2943
"255",2024-10-14 05:00:00,1.38375121039278
"256",2024-10-14 06:00:00,1.43677133195265
"257",2024-10-14 07:00:00,1.41238051597996
"258",2024-10-14 08:00:00,1.3919
"259",2024-10-14 09:00:00,1.5018
"260",2024-10-14 10:00:00,1.5018
"261",2024-10-14 11:00:00,1.49788467375963
"262",2024-10-14 12:00:00,1.51798845776042
"263",2024-10-14 13:00:00,1.44469691926809
"264",2024-10-14 14:00:00,1.2698
"265",2024-10-14 15:00:00,1.27820459258175
"266",2024-10-14 16:00:00,1.2698
"267",2024-10-14 17:00:00,1.23705597113604
"268",2024-10-14 18:00:00,1.18061724343949
"269",2024-10-14 19:00:00,1.22476952503882
"270",2024-10-14 20:00:00,1.2698
"271",2024-10-14 21:00:00,1.28954986019503
"272",2024-10-14 22:00:00,1.28582737089703
"273",2024-10-14 23:00:00,1.30278039877468
"274",2024-10-15,1.221
"275",2024-10-15 01:00:00,1.36267255709052
"276",2024-10-15 02:00:00,1.33943682742076
"277",2024-10-15 03:00:00,1.5995
"278",2024-10-15 04:00:00,1.5629
"279",2024-10-15 05:00:00,1.6936051609633
"280",2024-10-15 06:00:00,1.67999455869575
"281",2024-10-15 07:00:00,1.65195002008774
"282",2024-10-15 08:00:00,1.70076311266396
"283",2024-10-15 09:00:00,1.7582
"284",2024-10-15 10:00:00,1.8681
"285",2024-10-15 11:00:00,1.7756260219695
"286",2024-10-15 12:00:00,1.73726061203036
"287",2024-10-15 13:00:00,1.8926
"288",2024-10-15 14:00:00,1.8437
"289",2024-10-15 15:00:00,1.7949
"290",2024-10-15 16:00:00,1.88373353406809
"291",2024-10-15 17:00:00,1.8681
"292",2024-10-15 18:00:00,1.83829919951639
"293",2024-10-15 19:00:00,1.8403363344197
"294",2024-10-15 20:00:00,1.6117
"295",2024-10-15 21:00:00,1.6484
"296",2024-10-15 22:00:00,1.6361
"297",2024-10-15 23:00:00,1.77939231372095
"298",2024-10-16,1.7949
"299",2024-10-16 01:00:00,1.7582
"300",2024-10-16 02:00:00,1.7582
"301",2024-10-16 03:00:00,1.5539702539499
"302",2024-10-16 04:00:00,1.54174582660569
"303",2024-10-16 05:00:00,1.5385
"304",2024-10-16 06:00:00,1.55968779845204
"305",2024-10-16 07:00:00,1.5507
"306",2024-10-16 08:00:00,1.3309
"307",2024-10-16 09:00:00,1.2698
"308",2024-10-16 10:00:00,1.2698
"309",2024-10-16 11:00:00,1.23009307635418
"310",2024-10-16 12:00:00,1.2698
"311",2024-10-16 13:00:00,1.1966
"312",2024-10-16 14:00:00,1.1966
"313",2024-10-16 15:00:00,1.21793905087151
"314",2024-10-16 16:00:00,1.221
"315",2024-10-16 17:00:00,1.18742871366066
"316",2024-10-16 18:00:00,1.19956519292757
"317",2024-10-16 19:00:00,1.19953798925628
"318",2024-10-16 20:00:00,1.17516059816201
"319",2024-10-16 21:00:00,1.18149442204327
"320",2024-10-16 22:00:00,1.1722
"321",2024-10-16 23:00:00,1.21167188462206
"322",2024-10-17,1.25476296165436
"323",2024-10-17 01:00:00,1.21816903363834
"324",2024-10-17 02:00:00,1.24256659332716
"325",2024-10-17 03:00:00,1.29711836965393
"326",2024-10-17 04:00:00,1.41919980002034
"327",2024-10-17 05:00:00,1.52348191435529
"328",2024-10-17 06:00:00,1.58456277337695
"329",2024-10-17 07:00:00,1.6117
"330",2024-10-17 08:00:00,1.6484
"331",2024-10-17 09:00:00,1.5751
"332",2024-10-17 10:00:00,1.7094
"333",2024-10-17 11:00:00,1.8437
"334",2024-10-17 12:00:00,1.78006070625487
"335",2024-10-17 13:00:00,1.7705
"336",2024-10-17 14:00:00,1.7949
"337",2024-10-17 15:00:00,1.92660036007978
"338",2024-10-17 16:00:00,1.8411578214158
"339",2024-10-17 17:00:00,1.73636739355319
"340",2024-10-17 18:00:00,1.7216
"341",2024-10-17 19:00:00,1.8071
"342",2024-10-17 20:00:00,1.71913208925688
"343",2024-10-17 21:00:00,1.63113969494671
"344",2024-10-17 22:00:00,1.57752044090045
"345",2024-10-17 23:00:00,1.62637709563919
"346",2024-10-18,1.55307545205966
"347",2024-10-18 01:00:00,1.5629
"348",2024-10-18 02:00:00,1.55251487613736
"349",2024-10-18 03:00:00,1.5629
"350",2024-10-18 04:00:00,1.57685300969887
"351",2024-10-18 05:00:00,1.685
"352",2024-10-18 06:00:00,1.83003012072119
"353",2024-10-18 07:00:00,1.84510680506122
"354",2024-10-18 08:00:00,2.0024
"355",2024-10-18 09:00:00,2.03799509428578
"356",2024-10-18 10:00:00,2.02644534146155
"357",2024-10-18 11:00:00,2.22129980557081
"358",2024-10-18 12:00:00,2.18570103510193
"359",2024-10-18 13:00:00,2.2466
"360",2024-10-18 14:00:00,2.26107447494258
"361",2024-10-18 15:00:00,2.1612
"362",2024-10-18 16:00:00,2.149
"363",2024-10-18 17:00:00,2.1245
"364",2024-10-18 18:00:00,2.30173260845382
"365",2024-10-18 19:00:00,2.1734
"366",2024-10-18 20:00:00,2.12659319697494
"367",2024-10-18 21:00:00,2.21206779643322
"368",2024-10-18 22:00:00,2.2711
"369",2024-10-18 23:00:00,2.5885
"370",2024-10-19,2.6007
"371",2024-10-19 01:00:00,2.62719387862782
"372",2024-10-19 02:00:00,2.64130283234048
"373",2024-10-19 03:00:00,2.2466
"374",2024-10-19 04:00:00,2.3565
"375",2024-10-19 05:00:00,2.1612
"376",2024-10-19 06:00:00,1.8071
"377",2024-10-19 07:00:00,1.8089881532498
"378",2024-10-19 08:00:00,2.6862
"379",2024-10-19 09:00:00,2.70025965210824
"380",2024-10-19 10:00:00,2.83451759071699
"381",2024-10-19 11:00:00,2.83449462179747
"382",2024-10-19 12:00:00,2.7473
"383",2024-10-19 13:00:00,2.5275
"384",2024-10-19 14:00:00,2.0024
"385",2024-10-19 15:00:00,1.91354296567351
"386",2024-10-19 16:00:00,1.8681
"387",2024-10-19 17:00:00,1.80377495947412
"388",2024-10-19 18:00:00,1.7338
"389",2024-10-19 19:00:00,1.9292
"390",2024-10-19 20:00:00,1.7949
"391",2024-10-19 21:00:00,1.85752813555476
"392",2024-10-19 22:00:00,2.68783510156803
"393",2024-10-19 23:00:00,2.74890071779442
"394",2024-10-20,2.7610983695961
"395",2024-10-20 01:00:00,2.7961
"396",2024-10-20 02:00:00,2.7839
"397",2024-10-20 03:00:00,2.63592657026327
"398",2024-10-20 04:00:00,2.61136711736152
"399",2024-10-20 05:00:00,1.84219177830306
"400",2024-10-20 06:00:00,1.8696010533969
"401",2024-10-20 07:00:00,1.8681
"402",2024-10-20 08:00:00,1.93067207824542
"403",2024-10-20 09:00:00,1.80853772698435
"404",2024-10-20 10:00:00,1.8071
"405",2024-10-20 11:00:00,1.86951826510759
"406",2024-10-20 12:00:00,1.9536
"407",2024-10-20 13:00:00,1.917
"408",2024-10-20 14:00:00,1.91568035312743
"409",2024-10-20 15:00:00,1.83284854870155
"410",2024-10-20 16:00:00,1.77178125646542
"411",2024-10-20 17:00:00,1.78401459258696
"412",2024-10-20 18:00:00,1.8071
"413",2024-10-20 19:00:00,1.78148318288274
"414",2024-10-20 20:00:00,1.453
