"","time","Fluorescence"
"1",2024-10-03 15:00:00,0.14051500447654
"2",2024-10-03 16:00:00,0.14279813347871
"3",2024-10-03 17:00:00,0.1343
"4",2024-10-03 18:00:00,0.1343
"5",2024-10-03 19:00:00,0.1343
"6",2024-10-03 20:00:00,0.1343
"7",2024-10-03 21:00:00,0.1343
"8",2024-10-03 22:00:00,0.138090077895484
"9",2024-10-03 23:00:00,0.1343
"10",2024-10-04,0.1343
"11",2024-10-04 01:00:00,0.1343
"12",2024-10-04 02:00:00,0.1343
"13",2024-10-04 03:00:00,0.1343
"14",2024-10-04 04:00:00,0.1343
"15",2024-10-04 05:00:00,0.1343
"16",2024-10-04 06:00:00,0.1343
"17",2024-10-04 07:00:00,0.1343
"18",2024-10-04 08:00:00,0.14253451068772
"19",2024-10-04 09:00:00,0.1343
"20",2024-10-04 10:00:00,0.1343
"21",2024-10-04 11:00:00,0.1343
"22",2024-10-04 12:00:00,0.1343
"23",2024-10-04 13:00:00,0.1343
"24",2024-10-04 14:00:00,0.1343
"25",2024-10-04 15:00:00,0.1343
"26",2024-10-04 16:00:00,0.1343
"27",2024-10-04 17:00:00,0.1343
"28",2024-10-04 18:00:00,0.142357108593599
"29",2024-10-04 19:00:00,0.407066211667002
"30",2024-10-04 20:00:00,0.5819121222897
"31",2024-10-04 21:00:00,0.5617
"32",2024-10-04 22:00:00,0.581854088778825
"33",2024-10-04 23:00:00,0.529245934053942
"34",2024-10-05,0.517067429299897
"35",2024-10-05 01:00:00,0.464
"36",2024-10-05 02:00:00,0.361950328844107
"37",2024-10-05 03:00:00,0.423042468574317
"38",2024-10-05 04:00:00,0.407219663823608
"39",2024-10-05 05:00:00,0.32534529823336
"40",2024-10-05 06:00:00,0.264219001749843
"41",2024-10-05 07:00:00,0.264212002226703
"42",2024-10-05 08:00:00,0.2808
"43",2024-10-05 09:00:00,0.2808
"44",2024-10-05 10:00:00,0.3297
"45",2024-10-05 11:00:00,0.3219913964331
"46",2024-10-05 12:00:00,0.2808
"47",2024-10-05 13:00:00,0.2808
"48",2024-10-05 14:00:00,0.224346719859446
"49",2024-10-05 15:00:00,0.2198
"50",2024-10-05 16:00:00,0.2564
"51",2024-10-05 17:00:00,0.2198
"52",2024-10-05 18:00:00,0.2442
"53",2024-10-05 19:00:00,0.2808
"54",2024-10-05 20:00:00,0.3175
"55",2024-10-05 21:00:00,0.373835864769746
"56",2024-10-05 22:00:00,0.361631982154388
"57",2024-10-05 23:00:00,0.3663
"58",2024-10-06,0.773885737265687
"59",2024-10-06 01:00:00,1.4896
"60",2024-10-06 02:00:00,1.18359951974801
"61",2024-10-06 03:00:00,0.803179696741454
"62",2024-10-06 04:00:00,0.398148369677659
"63",2024-10-06 05:00:00,0.3907
"64",2024-10-06 06:00:00,0.388144809166414
"65",2024-10-06 07:00:00,0.39809445569808
"66",2024-10-06 08:00:00,0.3785
"67",2024-10-06 09:00:00,0.3785
"68",2024-10-06 10:00:00,0.356789378519212
"69",2024-10-06 11:00:00,0.395821509804338
"70",2024-10-06 12:00:00,0.3663
"71",2024-10-06 13:00:00,0.409819037876399
"72",2024-10-06 14:00:00,0.4274
"73",2024-10-06 15:00:00,0.323722489842555
"74",2024-10-06 16:00:00,0.3663
"75",2024-10-06 17:00:00,0.347828514220423
"76",2024-10-06 18:00:00,0.615425466036755
"77",2024-10-06 19:00:00,0.544349610772401
"78",2024-10-06 20:00:00,0.762759006229882
"79",2024-10-06 21:00:00,0.908993203922194
"80",2024-10-06 22:00:00,0.9035
"81",2024-10-06 23:00:00,1.06862356075692
"82",2024-10-07,1.16631321756217
"83",2024-10-07 01:00:00,0.928241525885828
"84",2024-10-07 02:00:00,1.76528464311392
"85",2024-10-07 03:00:00,1.9815621853103
"86",2024-10-07 04:00:00,2.01305617030196
"87",2024-10-07 05:00:00,1.92748217026529
"88",2024-10-07 06:00:00,1.70588404438161
"89",2024-10-07 07:00:00,1.57860865559309
"90",2024-10-07 08:00:00,0.880756669941456
"91",2024-10-07 09:00:00,1.1477
"92",2024-10-07 10:00:00,1.1722
"93",2024-10-07 11:00:00,1.05698217650082
"94",2024-10-07 12:00:00,1.3187
"95",2024-10-07 13:00:00,1.15311651369171
"96",2024-10-07 14:00:00,1.0012
"97",2024-10-07 15:00:00,0.73937723555103
"98",2024-10-07 16:00:00,0.831670290088419
"99",2024-10-07 17:00:00,1.5234466598461
"100",2024-10-07 18:00:00,2.31316955636872
"101",2024-10-07 19:00:00,3.8217
"102",2024-10-07 20:00:00,4.71697233329133
"103",2024-10-07 21:00:00,4.15795610180769
"104",2024-10-07 22:00:00,3.37170486070521
"105",2024-10-07 23:00:00,3.17451069562101
"106",2024-10-08,2.92704609878171
"107",2024-10-08 01:00:00,1.86253495890019
"108",2024-10-08 02:00:00,1.65155824440257
"109",2024-10-08 03:00:00,1.67172717847316
"110",2024-10-08 04:00:00,3.138
"111",2024-10-08 05:00:00,2.71357525463072
"112",2024-10-08 06:00:00,2.89669441928837
"113",2024-10-08 07:00:00,3.41224728938002
"114",2024-10-08 08:00:00,1.26415515120049
"115",2024-10-08 09:00:00,1.42947594768296
"116",2024-10-08 10:00:00,1.35448960444286
"117",2024-10-08 11:00:00,1.1355
"118",2024-10-08 12:00:00,1.54565795170066
"119",2024-10-08 13:00:00,1.96946145327258
"120",2024-10-08 14:00:00,2.12197377128287
"121",2024-10-08 15:00:00,0.872037227417554
"122",2024-10-08 16:00:00,1.55358713822993
"123",2024-10-08 17:00:00,1.41285515086664
"124",2024-10-08 18:00:00,2.36820178654126
"125",2024-10-08 19:00:00,2.2466
"126",2024-10-08 20:00:00,2.1978
"127",2024-10-08 21:00:00,3.02765339047049
"128",2024-10-08 22:00:00,2.45900738094118
"129",2024-10-08 23:00:00,3.94976498496703
"130",2024-10-09,1.08701482284936
"131",2024-10-09 01:00:00,1.221
"132",2024-10-09 02:00:00,1.19642672510553
"133",2024-10-09 03:00:00,2.1301078365832
"134",2024-10-09 04:00:00,3.06491480548874
"135",2024-10-09 05:00:00,3.27838169650245
"136",2024-10-09 06:00:00,4.28665257133885
"137",2024-10-09 07:00:00,1.1845322104359
"138",2024-10-09 08:00:00,1.31253409404826
"139",2024-10-09 09:00:00,1.62996205109736
"140",2024-10-09 10:00:00,1.50805679325722
"141",2024-10-09 11:00:00,1.6663522555962
"142",2024-10-09 12:00:00,2.00254741599525
"143",2024-10-09 13:00:00,3.77847973083149
"144",2024-10-09 14:00:00,2.1734
"145",2024-10-09 15:00:00,1.65461836381997
"146",2024-10-09 16:00:00,2.90024776967019
"147",2024-10-09 17:00:00,1.72693872740338
"148",2024-10-09 18:00:00,1.91073335981372
"149",2024-10-09 19:00:00,1.83190887029068
"150",2024-10-09 20:00:00,1.37341818371681
"151",2024-10-09 21:00:00,1.12369654881451
"152",2024-10-09 22:00:00,1.0379
"153",2024-10-09 23:00:00,0.971394099534947
"154",2024-10-10,1.2151534015843
"155",2024-10-10 01:00:00,1.21355163054896
"156",2024-10-10 02:00:00,1.06168743767326
"157",2024-10-10 03:00:00,0.794296548317969
"158",2024-10-10 04:00:00,1.32514018516104
"159",2024-10-10 05:00:00,1.61304226889972
"160",2024-10-10 06:00:00,1.49960732759452
"161",2024-10-10 07:00:00,1.22515970208348
"162",2024-10-10 08:00:00,1.6484
"163",2024-10-10 09:00:00,2.34500596540981
"164",2024-10-10 10:00:00,2.227880112173
"165",2024-10-10 11:00:00,2.65699955996296
"166",2024-10-10 12:00:00,3.23754034813692
"167",2024-10-10 13:00:00,2.5284684084267
"168",2024-10-10 14:00:00,1.82691763257942
"169",2024-10-10 15:00:00,0.9158
"170",2024-10-10 16:00:00,1.18894653788523
"171",2024-10-10 17:00:00,1.75263324671125
"172",2024-10-10 18:00:00,1.4930877824394
"173",2024-10-10 19:00:00,1.08001736776944
"174",2024-10-10 20:00:00,1.05433804940581
"175",2024-10-10 21:00:00,1.0867
"176",2024-10-10 22:00:00,2.21183467775957
"177",2024-10-10 23:00:00,2.64292508515292
"178",2024-10-11,3.2112
"179",2024-10-11 01:00:00,3.03476678889506
"180",2024-10-11 02:00:00,2.57066656527318
"181",2024-10-11 03:00:00,2.2833
"182",2024-10-11 04:00:00,2.44344720926264
"183",2024-10-11 05:00:00,1.28055777617524
"184",2024-10-11 06:00:00,1.18974222835769
"185",2024-10-11 07:00:00,1.68127581498355
"186",2024-10-11 08:00:00,1.48802100462405
"187",2024-10-11 09:00:00,1.35690801595099
"188",2024-10-11 10:00:00,1.27150408075422
"189",2024-10-11 11:00:00,1.4042
"190",2024-10-11 12:00:00,1.42511637098483
"191",2024-10-11 13:00:00,1.22975586476975
"192",2024-10-11 14:00:00,1.20178940585315
"193",2024-10-11 15:00:00,1.08337117408295
"194",2024-10-11 16:00:00,0.8181
"195",2024-10-11 17:00:00,0.861757891378233
"196",2024-10-11 18:00:00,1.73785932183667
"197",2024-10-11 19:00:00,1.8559
"198",2024-10-11 20:00:00,1.80308604172634
"199",2024-10-11 21:00:00,1.15280987228391
"200",2024-10-11 22:00:00,1.15780777648651
"201",2024-10-11 23:00:00,1.0623
"202",2024-10-12,1.06950541855618
"203",2024-10-12 01:00:00,1.02057991600741
"204",2024-10-12 02:00:00,1.09166757729884
"205",2024-10-12 03:00:00,1.0256
"206",2024-10-12 04:00:00,1.11339649922932
"207",2024-10-12 05:00:00,1.13059956131742
"208",2024-10-12 06:00:00,1.0501
"209",2024-10-12 07:00:00,0.957283416668555
"210",2024-10-12 08:00:00,0.967028285342633
"211",2024-10-12 09:00:00,0.969171943817687
"212",2024-10-12 10:00:00,0.972629059924678
"213",2024-10-12 11:00:00,1.16748582508918
"214",2024-10-12 12:00:00,1.90945214028921
"215",2024-10-12 13:00:00,1.61901050550629
"216",2024-10-12 14:00:00,0.699821400628479
"217",2024-10-12 15:00:00,0.83378571385556
"218",2024-10-12 16:00:00,0.6349
"219",2024-10-12 17:00:00,0.742306212476248
"220",2024-10-12 18:00:00,0.8181
"221",2024-10-12 19:00:00,0.815557314727383
"222",2024-10-12 20:00:00,0.979880067243327
"223",2024-10-12 21:00:00,1.0012
"224",2024-10-12 22:00:00,1.63760634190066
"225",2024-10-12 23:00:00,1.40564328999567
"226",2024-10-13,1.43942921303069
"227",2024-10-13 01:00:00,1.33542103402186
"228",2024-10-13 02:00:00,1.35210099678461
"229",2024-10-13 03:00:00,1.4286
"230",2024-10-13 04:00:00,1.29106147199695
"231",2024-10-13 05:00:00,1.2943
"232",2024-10-13 06:00:00,1.03226749420503
"233",2024-10-13 07:00:00,0.801500797708405
"234",2024-10-13 08:00:00,1.33970327102306
"235",2024-10-13 09:00:00,1.3729149915764
"236",2024-10-13 10:00:00,1.3187
"237",2024-10-13 11:00:00,1.20012640874524
"238",2024-10-13 12:00:00,0.7814
"239",2024-10-13 13:00:00,0.802329565650363
"240",2024-10-13 14:00:00,0.825995691879884
"241",2024-10-13 15:00:00,0.553795947133074
"242",2024-10-13 16:00:00,0.703914502860308
"243",2024-10-13 17:00:00,0.773448889765385
"244",2024-10-13 18:00:00,0.6716
"245",2024-10-13 19:00:00,0.765459710766307
"246",2024-10-13 20:00:00,0.797919604083039
"247",2024-10-13 21:00:00,0.8791
"248",2024-10-13 22:00:00,0.687961316355672
"249",2024-10-13 23:00:00,0.79761533247717
"250",2024-10-14,0.756778624506844
"251",2024-10-14 01:00:00,0.638839353691878
"252",2024-10-14 02:00:00,0.541353310512747
"253",2024-10-14 03:00:00,0.679739801109609
"254",2024-10-14 04:00:00,0.691912182417166
"255",2024-10-14 05:00:00,0.663384417035343
"256",2024-10-14 06:00:00,0.728457336094691
"257",2024-10-14 07:00:00,0.6716
"258",2024-10-14 08:00:00,0.675558146155941
"259",2024-10-14 09:00:00,0.7692
"260",2024-10-14 10:00:00,0.773137306032302
"261",2024-10-14 11:00:00,0.826838695038509
"262",2024-10-14 12:00:00,0.809856031274565
"263",2024-10-14 13:00:00,0.565596919268088
"264",2024-10-14 14:00:00,0.50842356932335
"265",2024-10-14 15:00:00,0.5006
"266",2024-10-14 16:00:00,0.4151
"267",2024-10-14 17:00:00,0.357955971136041
"268",2024-10-14 18:00:00,0.3541
"269",2024-10-14 19:00:00,0.586991424883537
"270",2024-10-14 20:00:00,0.711936630063988
"271",2024-10-14 21:00:00,0.865874790292538
"272",2024-10-14 22:00:00,0.859445258205943
"273",2024-10-14 23:00:00,0.773960797549352
"274",2024-10-15,0.5983
"275",2024-10-15 01:00:00,0.757
"276",2024-10-15 02:00:00,0.675263172579239
"277",2024-10-15 03:00:00,1.55434302194351
"278",2024-10-15 04:00:00,1.02794576883099
"279",2024-10-15 05:00:00,1.27342430493044
"280",2024-10-15 06:00:00,0.971794558695754
"281",2024-10-15 07:00:00,0.948849979912261
"282",2024-10-15 08:00:00,1.09533688733604
"283",2024-10-15 09:00:00,1.08516465883414
"284",2024-10-15 10:00:00,1.16005358188386
"285",2024-10-15 11:00:00,1.12845489534922
"286",2024-10-15 12:00:00,1.22281816390893
"287",2024-10-15 13:00:00,1.19130400772372
"288",2024-10-15 14:00:00,1.0501
"289",2024-10-15 15:00:00,1.10232888565762
"290",2024-10-15 16:00:00,1.07109438084303
"291",2024-10-15 17:00:00,0.887887395449542
"292",2024-10-15 18:00:00,0.894699599758195
"293",2024-10-15 19:00:00,0.9035
"294",2024-10-15 20:00:00,1.0745
"295",2024-10-15 21:00:00,1.32415937176729
"296",2024-10-15 22:00:00,1.3919
"297",2024-10-15 23:00:00,1.1966
"298",2024-10-16,1.19100396064829
"299",2024-10-16 01:00:00,1.16
"300",2024-10-16 02:00:00,1.17547830618218
"301",2024-10-16 03:00:00,1.0044702539499
"302",2024-10-16 04:00:00,1.11680834678863
"303",2024-10-16 05:00:00,1.1111
"304",2024-10-16 06:00:00,1.08348779845204
"305",2024-10-16 07:00:00,1.33769187800065
"306",2024-10-16 08:00:00,0.897168107459711
"307",2024-10-16 09:00:00,0.790543188702269
"308",2024-10-16 10:00:00,0.784549820344418
"309",2024-10-16 11:00:00,0.6471
"310",2024-10-16 12:00:00,0.6838
"311",2024-10-16 13:00:00,0.5861
"312",2024-10-16 14:00:00,0.576967693419752
"313",2024-10-16 15:00:00,0.515860949128493
"314",2024-10-16 16:00:00,0.491417256376619
"315",2024-10-16 17:00:00,0.497571286339342
"316",2024-10-16 18:00:00,0.677845309284804
"317",2024-10-16 19:00:00,0.711137989256284
"318",2024-10-16 20:00:00,0.729639401837986
"319",2024-10-16 21:00:00,0.754094422043271
"320",2024-10-16 22:00:00,0.808769435891503
"321",2024-10-16 23:00:00,0.821684346133822
"322",2024-10-17,0.928
"323",2024-10-17 01:00:00,0.845330966361662
"324",2024-10-17 02:00:00,0.790843368682301
"325",2024-10-17 03:00:00,0.864081630346069
"326",2024-10-17 04:00:00,1.13829980002034
"327",2024-10-17 05:00:00,1.47079034875861
"328",2024-10-17 06:00:00,1.98623411615296
"329",2024-10-17 07:00:00,1.7216
"330",2024-10-17 08:00:00,1.16120580119754
"331",2024-10-17 09:00:00,1.2332
"332",2024-10-17 10:00:00,0.974098379440469
"333",2024-10-17 11:00:00,1.04741260426132
"334",2024-10-17 12:00:00,0.986360706254868
"335",2024-10-17 13:00:00,1.05703342678032
"336",2024-10-17 14:00:00,0.934986115255771
"337",2024-10-17 15:00:00,1.26019963992022
"338",2024-10-17 16:00:00,0.906063016113582
"339",2024-10-17 17:00:00,0.9035
"340",2024-10-17 18:00:00,0.742261087863346
"341",2024-10-17 19:00:00,0.957455154597687
"342",2024-10-17 20:00:00,0.92304394973717
"343",2024-10-17 21:00:00,1.41888015252665
"344",2024-10-17 22:00:00,1.93171823639818
"345",2024-10-17 23:00:00,2.19323706917611
"346",2024-10-18,1.88269492297819
"347",2024-10-18 01:00:00,1.88836907663496
"348",2024-10-18 02:00:00,1.80397438068679
"349",2024-10-18 03:00:00,1.91315486472923
"350",2024-10-18 04:00:00,1.60125300969887
"351",2024-10-18 05:00:00,1.02279922212458
"352",2024-10-18 06:00:00,1.12623975855762
"353",2024-10-18 07:00:00,1.11250680506122
"354",2024-10-18 08:00:00,1.13658188686804
"355",2024-10-18 09:00:00,1.02781886803266
"356",2024-10-18 10:00:00,1.02605838524778
"357",2024-10-18 11:00:00,1.41820038885838
"358",2024-10-18 12:00:00,1.31880103510193
"359",2024-10-18 13:00:00,1.62764656390498
"360",2024-10-18 14:00:00,1.4774
"361",2024-10-18 15:00:00,1.21229233898495
"362",2024-10-18 16:00:00,1.04004274856985
"363",2024-10-18 17:00:00,1.0012
"364",2024-10-18 18:00:00,1.2943
"365",2024-10-18 19:00:00,1.43279884317306
"366",2024-10-18 20:00:00,1.27812173431501
"367",2024-10-18 21:00:00,1.29843559286644
"368",2024-10-18 22:00:00,1.48157928959302
"369",2024-10-18 23:00:00,1.26774462833003
"370",2024-10-19,1.0785439572138
"371",2024-10-19 01:00:00,0.936212242744365
"372",2024-10-19 02:00:00,1.17415141617024
"373",2024-10-19 03:00:00,1.99652086445358
"374",2024-10-19 04:00:00,1.66443880367597
"375",2024-10-19 05:00:00,1.66894402904786
"376",2024-10-19 06:00:00,1.56867280094154
"377",2024-10-19 07:00:00,1.3900118467502
"378",2024-10-19 08:00:00,1.04926719219227
"379",2024-10-19 09:00:00,1.0360251048417
"380",2024-10-19 10:00:00,1.31195277215096
"381",2024-10-19 11:00:00,1.4164
"382",2024-10-19 12:00:00,1.56619083089424
"383",2024-10-19 13:00:00,1.23672069081388
"384",2024-10-19 14:00:00,1.13199204398844
"385",2024-10-19 15:00:00,1.29775703432649
"386",2024-10-19 16:00:00,1.08326015950987
"387",2024-10-19 17:00:00,1.42527495947412
"388",2024-10-19 18:00:00,1.3065
"389",2024-10-19 19:00:00,1.36583758797517
"390",2024-10-19 20:00:00,1.80212140386428
"391",2024-10-19 21:00:00,1.80221559333571
"392",2024-10-19 22:00:00,2.0040485040399
"393",2024-10-19 23:00:00,1.78330574235533
"394",2024-10-20,1.76620494937065
"395",2024-10-20 01:00:00,1.57667198888029
"396",2024-10-20 02:00:00,1.58887152524285
"397",2024-10-20 03:00:00,2.11042608545003
"398",2024-10-20 04:00:00,2.01776576527695
"399",2024-10-20 05:00:00,1.72461644339388
"400",2024-10-20 06:00:00,1.8452010533969
"401",2024-10-20 07:00:00,1.77973980755581
"402",2024-10-20 08:00:00,1.57657207824542
"403",2024-10-20 09:00:00,1.95717363809392
"404",2024-10-20 10:00:00,1.917
"405",2024-10-20 11:00:00,1.8315
"406",2024-10-20 12:00:00,1.79895442534879
"407",2024-10-20 13:00:00,1.46381551652287
"408",2024-10-20 14:00:00,1.34178035312743
"409",2024-10-20 15:00:00,1.55885435389536
"410",2024-10-20 16:00:00,1.56418125646542
"411",2024-10-20 17:00:00,1.67542918517393
"412",2024-10-20 18:00:00,1.35404645776166
"413",2024-10-20 19:00:00,1.31991681711726
"414",2024-10-20 20:00:00,1.57635065802387
