"","time","Temperature_TSG_ITS_90"
"1",2024-10-03 15:00:00,19.6442217447793
"2",2024-10-03 16:00:00,19.92419
"3",2024-10-03 17:00:00,19.9799700957116
"4",2024-10-03 18:00:00,20.1578693698739
"5",2024-10-03 19:00:00,20.3071771594241
"6",2024-10-03 20:00:00,20.4779
"7",2024-10-03 21:00:00,20.63858
"8",2024-10-03 22:00:00,20.67396
"9",2024-10-03 23:00:00,20.47921
"10",2024-10-04,20.3769183596711
"11",2024-10-04 01:00:00,20.297964372889
"12",2024-10-04 02:00:00,20.20687
"13",2024-10-04 03:00:00,20.1635654636013
"14",2024-10-04 04:00:00,20.0896639447874
"15",2024-10-04 05:00:00,20.13037
"16",2024-10-04 06:00:00,20.21279
"17",2024-10-04 07:00:00,20.27209
"18",2024-10-04 08:00:00,20.32276
"19",2024-10-04 09:00:00,20.35699
"20",2024-10-04 10:00:00,20.37475
"21",2024-10-04 11:00:00,20.3837196869433
"22",2024-10-04 12:00:00,20.4343352438207
"23",2024-10-04 13:00:00,20.44441
"24",2024-10-04 14:00:00,20.46937
"25",2024-10-04 15:00:00,20.4428789077806
"26",2024-10-04 16:00:00,20.4711037647597
"27",2024-10-04 17:00:00,20.47595
"28",2024-10-04 18:00:00,20.56648
"29",2024-10-04 19:00:00,17.4636024598593
"30",2024-10-04 20:00:00,17.4048500099946
"31",2024-10-04 21:00:00,17.35704
"32",2024-10-04 22:00:00,17.4368696968366
"33",2024-10-04 23:00:00,17.50928
"34",2024-10-05,17.5859424382833
"35",2024-10-05 01:00:00,17.5246121024146
"36",2024-10-05 02:00:00,17.962176418857
"37",2024-10-05 03:00:00,17.3683077875394
"38",2024-10-05 04:00:00,17.5437736867314
"39",2024-10-05 05:00:00,18.8630001760453
"40",2024-10-05 06:00:00,19.9484851691731
"41",2024-10-05 07:00:00,20.2414195339444
"42",2024-10-05 08:00:00,19.62513
"43",2024-10-05 09:00:00,19.0850962133452
"44",2024-10-05 10:00:00,19.18312
"45",2024-10-05 11:00:00,19.20317
"46",2024-10-05 12:00:00,19.41147
"47",2024-10-05 13:00:00,18.9650746669465
"48",2024-10-05 14:00:00,19.2852611525559
"49",2024-10-05 15:00:00,19.0298749641782
"50",2024-10-05 16:00:00,19.55327
"51",2024-10-05 17:00:00,20.0190346370931
"52",2024-10-05 18:00:00,18.7484772609111
"53",2024-10-05 19:00:00,18.7619117295581
"54",2024-10-05 20:00:00,18.72952
"55",2024-10-05 21:00:00,18.7075784990082
"56",2024-10-05 22:00:00,18.4155069121608
"57",2024-10-05 23:00:00,18.1576161089317
"58",2024-10-06,16.6381116003605
"59",2024-10-06 01:00:00,15.6674952290409
"60",2024-10-06 02:00:00,15.8334945029042
"61",2024-10-06 03:00:00,16.6380799680955
"62",2024-10-06 04:00:00,18.2109231606319
"63",2024-10-06 05:00:00,18.2312550320131
"64",2024-10-06 06:00:00,18.40368
"65",2024-10-06 07:00:00,18.4196103330775
"66",2024-10-06 08:00:00,18.5155620737828
"67",2024-10-06 09:00:00,18.51041
"68",2024-10-06 10:00:00,18.55294
"69",2024-10-06 11:00:00,18.5334
"70",2024-10-06 12:00:00,18.41652
"71",2024-10-06 13:00:00,17.4056730260745
"72",2024-10-06 14:00:00,17.2536654244258
"73",2024-10-06 15:00:00,17.3234
"74",2024-10-06 16:00:00,17.5356848447194
"75",2024-10-06 17:00:00,17.5701814859807
"76",2024-10-06 18:00:00,16.4123289648221
"77",2024-10-06 19:00:00,16.4702642412336
"78",2024-10-06 20:00:00,16.124373726707
"79",2024-10-06 21:00:00,16.3933
"80",2024-10-06 22:00:00,16.6638502008122
"81",2024-10-06 23:00:00,17.4239440314235
"82",2024-10-07,17.2385251639413
"83",2024-10-07 01:00:00,17.3316214389154
"84",2024-10-07 02:00:00,17.0472751376019
"85",2024-10-07 03:00:00,16.5389351216106
"86",2024-10-07 04:00:00,16.7558375135306
"87",2024-10-07 05:00:00,16.85263
"88",2024-10-07 06:00:00,16.8564076964553
"89",2024-10-07 07:00:00,16.8546220981415
"90",2024-10-07 08:00:00,16.9339104905271
"91",2024-10-07 09:00:00,17.2693139047652
"92",2024-10-07 10:00:00,17.1930566974286
"93",2024-10-07 11:00:00,16.0202522143941
"94",2024-10-07 12:00:00,15.9568177436226
"95",2024-10-07 13:00:00,15.4640037614839
"96",2024-10-07 14:00:00,15.71599
"97",2024-10-07 15:00:00,15.68154
"98",2024-10-07 16:00:00,15.7486418115877
"99",2024-10-07 17:00:00,16.1148297407727
"100",2024-10-07 18:00:00,15.6651698212861
"101",2024-10-07 19:00:00,14.6724394932359
"102",2024-10-07 20:00:00,14.5898331365125
"103",2024-10-07 21:00:00,14.3505360664423
"104",2024-10-07 22:00:00,14.6747799339636
"105",2024-10-07 23:00:00,14.7224900742327
"106",2024-10-08,15.0429944538294
"107",2024-10-08 01:00:00,16.0004901826187
"108",2024-10-08 02:00:00,16.11774
"109",2024-10-08 03:00:00,16.0950198983048
"110",2024-10-08 04:00:00,14.2712604815491
"111",2024-10-08 05:00:00,15.0389933306743
"112",2024-10-08 06:00:00,15.065342408475
"113",2024-10-08 07:00:00,14.4724393958748
"114",2024-10-08 08:00:00,14.3302460170935
"115",2024-10-08 09:00:00,12.9139177722579
"116",2024-10-08 10:00:00,13.2032926971198
"117",2024-10-08 11:00:00,12.176805847108
"118",2024-10-08 12:00:00,12.6951627805606
"119",2024-10-08 13:00:00,12.6731
"120",2024-10-08 14:00:00,13.0830322604927
"121",2024-10-08 15:00:00,13.0547563392662
"122",2024-10-08 16:00:00,14.5636813224696
"123",2024-10-08 17:00:00,14.3165627125405
"124",2024-10-08 18:00:00,13.2109970942464
"125",2024-10-08 19:00:00,14.2052057811416
"126",2024-10-08 20:00:00,14.5859208881777
"127",2024-10-08 21:00:00,14.0144478976041
"128",2024-10-08 22:00:00,14.6544425445
"129",2024-10-08 23:00:00,12.9132086939463
"130",2024-10-09,16.2525172894516
"131",2024-10-09 01:00:00,16.376207249689
"132",2024-10-09 02:00:00,16.3323202420418
"133",2024-10-09 03:00:00,14.8857885882407
"134",2024-10-09 04:00:00,11.9509599479591
"135",2024-10-09 05:00:00,11.9914511621329
"136",2024-10-09 06:00:00,12.4649580036033
"137",2024-10-09 07:00:00,15.4023938471069
"138",2024-10-09 08:00:00,16.4507037935249
"139",2024-10-09 09:00:00,15.4168483122836
"140",2024-10-09 10:00:00,15.3928519787307
"141",2024-10-09 11:00:00,15.3985081577234
"142",2024-10-09 12:00:00,15.1571727037909
"143",2024-10-09 13:00:00,13.6213886032479
"144",2024-10-09 14:00:00,13.6159174214948
"145",2024-10-09 15:00:00,14.5357594078124
"146",2024-10-09 16:00:00,14.8545029685914
"147",2024-10-09 17:00:00,14.7576220813366
"148",2024-10-09 18:00:00,12.9228605723986
"149",2024-10-09 19:00:00,13.7524838370262
"150",2024-10-09 20:00:00,15.0479189717992
"151",2024-10-09 21:00:00,16.09813
"152",2024-10-09 22:00:00,16.2144193698591
"153",2024-10-09 23:00:00,16.18086264304
"154",2024-10-10,16.8516197471414
"155",2024-10-10 01:00:00,16.7681894959042
"156",2024-10-10 02:00:00,16.5927701040314
"157",2024-10-10 03:00:00,16.0396651093673
"158",2024-10-10 04:00:00,16.1313789611401
"159",2024-10-10 05:00:00,16.18339
"160",2024-10-10 06:00:00,16.53448
"161",2024-10-10 07:00:00,16.26995
"162",2024-10-10 08:00:00,16.3093951113407
"163",2024-10-10 09:00:00,15.6582766314507
"164",2024-10-10 10:00:00,15.7901119405865
"165",2024-10-10 11:00:00,15.73639
"166",2024-10-10 12:00:00,15.4899946809366
"167",2024-10-10 13:00:00,15.70618
"168",2024-10-10 14:00:00,15.7205318035477
"169",2024-10-10 15:00:00,16.4434
"170",2024-10-10 16:00:00,16.27134
"171",2024-10-10 17:00:00,16.3010042848604
"172",2024-10-10 18:00:00,16.34941
"173",2024-10-10 19:00:00,15.95605
"174",2024-10-10 20:00:00,16.1719221372659
"175",2024-10-10 21:00:00,16.2821688073427
"176",2024-10-10 22:00:00,15.2679268533097
"177",2024-10-10 23:00:00,16.0965780773008
"178",2024-10-11,16.1104152310543
"179",2024-10-11 01:00:00,16.1558508187704
"180",2024-10-11 02:00:00,15.963443975448
"181",2024-10-11 03:00:00,15.5471227834759
"182",2024-10-11 04:00:00,15.62732
"183",2024-10-11 05:00:00,15.9000752699328
"184",2024-10-11 06:00:00,15.6733996579263
"185",2024-10-11 07:00:00,15.1169338927922
"186",2024-10-11 08:00:00,15.3816099700677
"187",2024-10-11 09:00:00,15.2283208614161
"188",2024-10-11 10:00:00,14.6352348247356
"189",2024-10-11 11:00:00,15.32462
"190",2024-10-11 12:00:00,14.9737729252943
"191",2024-10-11 13:00:00,15.2146279721662
"192",2024-10-11 14:00:00,15.4049065008165
"193",2024-10-11 15:00:00,15.4528085137056
"194",2024-10-11 16:00:00,16.1078042788413
"195",2024-10-11 17:00:00,16.1620276835487
"196",2024-10-11 18:00:00,16.0531871884468
"197",2024-10-11 19:00:00,15.5864439067318
"198",2024-10-11 20:00:00,16.06319
"199",2024-10-11 21:00:00,16.58448
"200",2024-10-11 22:00:00,16.61848
"201",2024-10-11 23:00:00,16.57824
"202",2024-10-12,16.54556
"203",2024-10-12 01:00:00,16.5201556931373
"204",2024-10-12 02:00:00,16.4471531684963
"205",2024-10-12 03:00:00,16.4599763681713
"206",2024-10-12 04:00:00,16.21439194039
"207",2024-10-12 05:00:00,16.03801
"208",2024-10-12 06:00:00,16.1627200640229
"209",2024-10-12 07:00:00,16.27202
"210",2024-10-12 08:00:00,16.2723083456784
"211",2024-10-12 09:00:00,16.5083210821605
"212",2024-10-12 10:00:00,16.50807
"213",2024-10-12 11:00:00,16.2576984854587
"214",2024-10-12 12:00:00,14.43985
"215",2024-10-12 13:00:00,14.3787619065837
"216",2024-10-12 14:00:00,16.498545525283
"217",2024-10-12 15:00:00,16.6075695238174
"218",2024-10-12 16:00:00,16.5433429058017
"219",2024-10-12 17:00:00,16.4138858717493
"220",2024-10-12 18:00:00,16.3098497795665
"221",2024-10-12 19:00:00,16.6102900601145
"222",2024-10-12 20:00:00,16.48232
"223",2024-10-12 21:00:00,16.4004944393701
"224",2024-10-12 22:00:00,16.5923788982607
"225",2024-10-12 23:00:00,16.623770376872
"226",2024-10-13,16.3425433707436
"227",2024-10-13 01:00:00,16.17012
"228",2024-10-13 02:00:00,15.9564065902035
"229",2024-10-13 03:00:00,16.0132390169448
"230",2024-10-13 04:00:00,15.7934145429513
"231",2024-10-13 05:00:00,11.496585618458
"232",2024-10-13 06:00:00,10.3896847192074
"233",2024-10-13 07:00:00,8.65229656961611
"234",2024-10-13 08:00:00,16.04076
"235",2024-10-13 09:00:00,16.01208
"236",2024-10-13 10:00:00,15.7499935739963
"237",2024-10-13 11:00:00,15.893231723035
"238",2024-10-13 12:00:00,15.6472516063398
"239",2024-10-13 13:00:00,15.461
"240",2024-10-13 14:00:00,15.4594183706149
"241",2024-10-13 15:00:00,15.87263
"242",2024-10-13 16:00:00,15.8349764272879
"243",2024-10-13 17:00:00,15.86842
"244",2024-10-13 18:00:00,15.68786
"245",2024-10-13 19:00:00,15.9004488603353
"246",2024-10-13 20:00:00,16.0900051910473
"247",2024-10-13 21:00:00,16.03588
"248",2024-10-13 22:00:00,17.0506114686919
"249",2024-10-13 23:00:00,15.8244465904273
"250",2024-10-14,15.73076
"251",2024-10-14 01:00:00,16.1456741862427
"252",2024-10-14 02:00:00,17.2014559811795
"253",2024-10-14 03:00:00,17.0609503498961
"254",2024-10-14 04:00:00,17.0579711442299
"255",2024-10-14 05:00:00,16.3902535346725
"256",2024-10-14 06:00:00,15.98407
"257",2024-10-14 07:00:00,16.06179
"258",2024-10-14 08:00:00,16.06319
"259",2024-10-14 09:00:00,15.49206
"260",2024-10-14 10:00:00,15.5122605435982
"261",2024-10-14 11:00:00,15.43277
"262",2024-10-14 12:00:00,15.39744
"263",2024-10-14 13:00:00,15.6772975869894
"264",2024-10-14 14:00:00,17.40579
"265",2024-10-14 15:00:00,17.3812990218615
"266",2024-10-14 16:00:00,17.3982
"267",2024-10-14 17:00:00,17.5275655951224
"268",2024-10-14 18:00:00,18.1795665933222
"269",2024-10-14 19:00:00,16.7615505213275
"270",2024-10-14 20:00:00,16.2673942691976
"271",2024-10-14 21:00:00,15.62947
"272",2024-10-14 22:00:00,15.7654130312094
"273",2024-10-14 23:00:00,16.0837473579395
"274",2024-10-15,17.826148308782
"275",2024-10-15 01:00:00,16.4854800835663
"276",2024-10-15 02:00:00,16.0276307281329
"277",2024-10-15 03:00:00,14.4351700039673
"278",2024-10-15 04:00:00,14.6219791458529
"279",2024-10-15 05:00:00,13.9564837387438
"280",2024-10-15 06:00:00,14.33592
"281",2024-10-15 07:00:00,14.4101866333838
"282",2024-10-15 08:00:00,14.44784083616
"283",2024-10-15 09:00:00,14.676412951721
"284",2024-10-15 10:00:00,14.0314789765226
"285",2024-10-15 11:00:00,14.79992211565
"286",2024-10-15 12:00:00,14.8339160812805
"287",2024-10-15 13:00:00,13.8739625503638
"288",2024-10-15 14:00:00,14.1207185490763
"289",2024-10-15 15:00:00,14.357732142442
"290",2024-10-15 16:00:00,13.9143093618334
"291",2024-10-15 17:00:00,14.0127541948209
"292",2024-10-15 18:00:00,14.0484689917884
"293",2024-10-15 19:00:00,13.9932770027946
"294",2024-10-15 20:00:00,13.98266
"295",2024-10-15 21:00:00,13.87293
"296",2024-10-15 22:00:00,13.8930164821241
"297",2024-10-15 23:00:00,13.9045302147217
"298",2024-10-16,13.84257
"299",2024-10-16 01:00:00,13.8803495979297
"300",2024-10-16 02:00:00,13.83538
"301",2024-10-16 03:00:00,14.3233659971875
"302",2024-10-16 04:00:00,14.3084504614792
"303",2024-10-16 05:00:00,14.2545768373748
"304",2024-10-16 06:00:00,14.23754
"305",2024-10-16 07:00:00,14.10012
"306",2024-10-16 08:00:00,15.0912384953855
"307",2024-10-16 09:00:00,16.050940688145
"308",2024-10-16 10:00:00,15.9632415755797
"309",2024-10-16 11:00:00,16.56783
"310",2024-10-16 12:00:00,16.5106658236692
"311",2024-10-16 13:00:00,18.0274853930859
"312",2024-10-16 14:00:00,17.720985513116
"313",2024-10-16 15:00:00,17.5235044076701
"314",2024-10-16 16:00:00,17.3481098807348
"315",2024-10-16 17:00:00,17.5546540677415
"316",2024-10-16 18:00:00,17.6298963652421
"317",2024-10-16 19:00:00,17.6268187056354
"318",2024-10-16 20:00:00,17.97219
"319",2024-10-16 21:00:00,18.1375167134893
"320",2024-10-16 22:00:00,18.2850553602357
"321",2024-10-16 23:00:00,17.1757397832271
"322",2024-10-17,16.669330959099
"323",2024-10-17 01:00:00,16.7519125445281
"324",2024-10-17 02:00:00,16.2796958471757
"325",2024-10-17 03:00:00,15.4812729105439
"326",2024-10-17 04:00:00,14.3068795318009
"327",2024-10-17 05:00:00,12.9814241256171
"328",2024-10-17 06:00:00,12.7940101866282
"329",2024-10-17 07:00:00,13.1919684543239
"330",2024-10-17 08:00:00,13.4865920064008
"331",2024-10-17 09:00:00,13.746151016953
"332",2024-10-17 10:00:00,13.8192872034274
"333",2024-10-17 11:00:00,13.5838758051625
"334",2024-10-17 12:00:00,12.85376
"335",2024-10-17 13:00:00,12.84277
"336",2024-10-17 14:00:00,13.19474
"337",2024-10-17 15:00:00,12.77085
"338",2024-10-17 16:00:00,13.0631105396108
"339",2024-10-17 17:00:00,12.8759013002421
"340",2024-10-17 18:00:00,13.07639
"341",2024-10-17 19:00:00,13.5792704087773
"342",2024-10-17 20:00:00,13.74927
"343",2024-10-17 21:00:00,13.62468
"344",2024-10-17 22:00:00,13.2558707414651
"345",2024-10-17 23:00:00,12.7500958411554
"346",2024-10-18,12.89774
"347",2024-10-18 01:00:00,12.87135
"348",2024-10-18 02:00:00,12.88604
"349",2024-10-18 03:00:00,12.8668598832542
"350",2024-10-18 04:00:00,13.19252
"351",2024-10-18 05:00:00,13.38713
"352",2024-10-18 06:00:00,13.42784
"353",2024-10-18 07:00:00,13.43588
"354",2024-10-18 08:00:00,13.5404426037689
"355",2024-10-18 09:00:00,13.51943
"356",2024-10-18 10:00:00,13.53832795032
"357",2024-10-18 11:00:00,13.002445766975
"358",2024-10-18 12:00:00,13.9082921946337
"359",2024-10-18 13:00:00,12.72527
"360",2024-10-18 14:00:00,12.5757834526878
"361",2024-10-18 15:00:00,14.1590168793832
"362",2024-10-18 16:00:00,14.0214882736535
"363",2024-10-18 17:00:00,14.3612487640642
"364",2024-10-18 18:00:00,12.195866847841
"365",2024-10-18 19:00:00,12.2337635952325
"366",2024-10-18 20:00:00,12.3350199860092
"367",2024-10-18 21:00:00,12.6076888135483
"368",2024-10-18 22:00:00,11.5843616616497
"369",2024-10-18 23:00:00,11.8064273894634
"370",2024-10-19,11.92006
"371",2024-10-19 01:00:00,11.88063
"372",2024-10-19 02:00:00,11.89704
"373",2024-10-19 03:00:00,11.4906763472118
"374",2024-10-19 04:00:00,11.24569
"375",2024-10-19 05:00:00,11.7600516843292
"376",2024-10-19 06:00:00,12.034998448601
"377",2024-10-19 07:00:00,12.4510081093131
"378",2024-10-19 08:00:00,11.72865
"379",2024-10-19 09:00:00,11.89107
"380",2024-10-19 10:00:00,12.5271899940062
"381",2024-10-19 11:00:00,12.6659462372166
"382",2024-10-19 12:00:00,12.767587238643
"383",2024-10-19 13:00:00,11.4663857436428
"384",2024-10-19 14:00:00,11.6361802093168
"385",2024-10-19 15:00:00,11.91338
"386",2024-10-19 16:00:00,11.9772478444589
"387",2024-10-19 17:00:00,12.61494
"388",2024-10-19 18:00:00,12.98859
"389",2024-10-19 19:00:00,11.7906281095621
"390",2024-10-19 20:00:00,12.414494740957
"391",2024-10-19 21:00:00,12.2068902709015
"392",2024-10-19 22:00:00,11.4753464977975
"393",2024-10-19 23:00:00,12.66202
"394",2024-10-20,12.58034
"395",2024-10-20 01:00:00,12.7479620728239
"396",2024-10-20 02:00:00,12.8199085423834
"397",2024-10-20 03:00:00,12.1195413044002
"398",2024-10-20 04:00:00,11.369658003972
"399",2024-10-20 05:00:00,12.4034459151606
"400",2024-10-20 06:00:00,12.03155
"401",2024-10-20 07:00:00,12.0658030346197
"402",2024-10-20 08:00:00,11.6382031232511
"403",2024-10-20 09:00:00,11.04701
"404",2024-10-20 10:00:00,11.0529581652546
"405",2024-10-20 11:00:00,9.10124784125544
"406",2024-10-20 12:00:00,8.11834037279134
"407",2024-10-20 13:00:00,8.96626785599736
"408",2024-10-20 14:00:00,8.69489664466211
"409",2024-10-20 15:00:00,10.4911851530792
"410",2024-10-20 16:00:00,10.1041885055805
"411",2024-10-20 17:00:00,10.7454162146941
"412",2024-10-20 18:00:00,11.376724214161
"413",2024-10-20 19:00:00,11.48497
"414",2024-10-20 20:00:00,12.9487049824025
