"","time","salinity_PSU"
"1",2024-10-03 15:00:00,0.1106
"2",2024-10-03 16:00:00,0.111
"3",2024-10-03 17:00:00,0.1109
"4",2024-10-03 18:00:00,0.111
"5",2024-10-03 19:00:00,0.1107
"6",2024-10-03 20:00:00,0.1108
"7",2024-10-03 21:00:00,0.1105
"8",2024-10-03 22:00:00,0.1104
"9",2024-10-03 23:00:00,0.1108
"10",2024-10-04,0.1105
"11",2024-10-04 01:00:00,0.1102
"12",2024-10-04 02:00:00,0.1104
"13",2024-10-04 03:00:00,0.11
"14",2024-10-04 04:00:00,0.1101
"15",2024-10-04 05:00:00,0.1095
"16",2024-10-04 06:00:00,0.1093
"17",2024-10-04 07:00:00,0.1092
"18",2024-10-04 08:00:00,0.1091
"19",2024-10-04 09:00:00,0.109
"20",2024-10-04 10:00:00,0.109
"21",2024-10-04 11:00:00,0.109
"22",2024-10-04 12:00:00,0.1089
"23",2024-10-04 13:00:00,0.108466699806691
"24",2024-10-04 14:00:00,0.1083
"25",2024-10-04 15:00:00,0.1083
"26",2024-10-04 16:00:00,0.1083
"27",2024-10-04 17:00:00,0.1082
"28",2024-10-04 18:00:00,0.1081
"29",2024-10-04 19:00:00,31.0519219101366
"30",2024-10-04 20:00:00,31.1665626925341
"31",2024-10-04 21:00:00,31.3053246638599
"32",2024-10-04 22:00:00,31.406404407653
"33",2024-10-04 23:00:00,31.5049215780948
"34",2024-10-05,31.5403448525008
"35",2024-10-05 01:00:00,31.9955076615448
"36",2024-10-05 02:00:00,32.3890165903387
"37",2024-10-05 03:00:00,31.8049273854581
"38",2024-10-05 04:00:00,32.0218062212416
"39",2024-10-05 05:00:00,33.1508215286161
"40",2024-10-05 06:00:00,33.7633513687521
"41",2024-10-05 07:00:00,33.9648079015846
"42",2024-10-05 08:00:00,33.6272
"43",2024-10-05 09:00:00,32.9636717447591
"44",2024-10-05 10:00:00,32.7503
"45",2024-10-05 11:00:00,32.7556686674762
"46",2024-10-05 12:00:00,33.2151047561755
"47",2024-10-05 13:00:00,32.6754479058657
"48",2024-10-05 14:00:00,33.187005742793
"49",2024-10-05 15:00:00,32.7423733200318
"50",2024-10-05 16:00:00,33.1396
"51",2024-10-05 17:00:00,33.6244135022805
"52",2024-10-05 18:00:00,32.3714379151664
"53",2024-10-05 19:00:00,32.3954910537433
"54",2024-10-05 20:00:00,32.4463
"55",2024-10-05 21:00:00,32.5538030019837
"56",2024-10-05 22:00:00,32.6003591492963
"57",2024-10-05 23:00:00,32.5973298763495
"58",2024-10-06,31.6703356071728
"59",2024-10-06 01:00:00,31.535741848376
"60",2024-10-06 02:00:00,31.4355678735763
"61",2024-10-06 03:00:00,31.6692777024323
"62",2024-10-06 04:00:00,32.3324547309466
"63",2024-10-06 05:00:00,32.3432507002795
"64",2024-10-06 06:00:00,32.4147557511578
"65",2024-10-06 07:00:00,32.4209122058521
"66",2024-10-06 08:00:00,32.4898984047824
"67",2024-10-06 09:00:00,32.4960817927246
"68",2024-10-06 10:00:00,32.4983745491034
"69",2024-10-06 11:00:00,32.4716
"70",2024-10-06 12:00:00,32.4081134615458
"71",2024-10-06 13:00:00,32.01709559122
"72",2024-10-06 14:00:00,31.7389126293921
"73",2024-10-06 15:00:00,31.7983
"74",2024-10-06 16:00:00,32.0466310558962
"75",2024-10-06 17:00:00,32.007820481956
"76",2024-10-06 18:00:00,31.4504532091092
"77",2024-10-06 19:00:00,31.4283509727687
"78",2024-10-06 20:00:00,31.3035335403708
"79",2024-10-06 21:00:00,31.2524
"80",2024-10-06 22:00:00,31.0947235525932
"81",2024-10-06 23:00:00,30.9826073298609
"82",2024-10-07,30.8890956967156
"83",2024-10-07 01:00:00,30.9102351520972
"84",2024-10-07 02:00:00,30.7960360191325
"85",2024-10-07 03:00:00,30.7943025329953
"86",2024-10-07 04:00:00,30.7194852498517
"87",2024-10-07 05:00:00,30.7025
"88",2024-10-07 06:00:00,30.7118017351584
"89",2024-10-07 07:00:00,30.8151318308493
"90",2024-10-07 08:00:00,31.1781814755709
"91",2024-10-07 09:00:00,30.8648064612582
"92",2024-10-07 10:00:00,30.644330317013
"93",2024-10-07 11:00:00,30.8861718143731
"94",2024-10-07 12:00:00,30.8480269853295
"95",2024-10-07 13:00:00,30.9704715596398
"96",2024-10-07 14:00:00,31.0534
"97",2024-10-07 15:00:00,30.9260999599997
"98",2024-10-07 16:00:00,30.9420775362281
"99",2024-10-07 17:00:00,31.0761656031883
"100",2024-10-07 18:00:00,31.3829754165088
"101",2024-10-07 19:00:00,31.947049979943
"102",2024-10-07 20:00:00,32.1429287658045
"103",2024-10-07 21:00:00,32.364257022796
"104",2024-10-07 22:00:00,32.3110304922056
"105",2024-10-07 23:00:00,32.2912847280916
"106",2024-10-08,32.1687659063334
"107",2024-10-08 01:00:00,32.0080719245451
"108",2024-10-08 02:00:00,31.9724
"109",2024-10-08 03:00:00,31.9814384446665
"110",2024-10-08 04:00:00,32.3831210674197
"111",2024-10-08 05:00:00,32.199847889571
"112",2024-10-08 06:00:00,32.2216926185247
"113",2024-10-08 07:00:00,32.1446720744015
"114",2024-10-08 08:00:00,31.271955191115
"115",2024-10-08 09:00:00,31.7675574391923
"116",2024-10-08 10:00:00,31.7142664258653
"117",2024-10-08 11:00:00,32.3690263453051
"118",2024-10-08 12:00:00,32.4882702340489
"119",2024-10-08 13:00:00,32.4636
"120",2024-10-08 14:00:00,32.3141840780779
"121",2024-10-08 15:00:00,31.8180736747356
"122",2024-10-08 16:00:00,31.2009858695677
"123",2024-10-08 17:00:00,31.2358476295261
"124",2024-10-08 18:00:00,32.0927551674798
"125",2024-10-08 19:00:00,32.1861107421423
"126",2024-10-08 20:00:00,32.2752626725345
"127",2024-10-08 21:00:00,32.3159895978915
"128",2024-10-08 22:00:00,32.3379188437763
"129",2024-10-08 23:00:00,32.409988933194
"130",2024-10-09,31.8768974194848
"131",2024-10-09 01:00:00,31.8555465297115
"132",2024-10-09 02:00:00,31.8518535507151
"133",2024-10-09 03:00:00,32.1975757327972
"134",2024-10-09 04:00:00,32.4940911964964
"135",2024-10-09 05:00:00,32.4313474495126
"136",2024-10-09 06:00:00,32.5055472694515
"137",2024-10-09 07:00:00,32.0035897049251
"138",2024-10-09 08:00:00,31.7222992797164
"139",2024-10-09 09:00:00,31.9989527995092
"140",2024-10-09 10:00:00,32.137348545051
"141",2024-10-09 11:00:00,32.1274016255381
"142",2024-10-09 12:00:00,32.2208480119185
"143",2024-10-09 13:00:00,32.0355051174017
"144",2024-10-09 14:00:00,32.0785455490986
"145",2024-10-09 15:00:00,31.9720606721477
"146",2024-10-09 16:00:00,31.5775642528553
"147",2024-10-09 17:00:00,31.9985449275631
"148",2024-10-09 18:00:00,32.6645529811546
"149",2024-10-09 19:00:00,32.3706731888334
"150",2024-10-09 20:00:00,32.2261455291078
"151",2024-10-09 21:00:00,31.8909
"152",2024-10-09 22:00:00,31.8414
"153",2024-10-09 23:00:00,31.8559734497446
"154",2024-10-10,31.6464562311865
"155",2024-10-10 01:00:00,31.667874314859
"156",2024-10-10 02:00:00,31.7937776155147
"157",2024-10-10 03:00:00,31.9299948625364
"158",2024-10-10 04:00:00,31.8296609623586
"159",2024-10-10 05:00:00,31.7697220044082
"160",2024-10-10 06:00:00,31.7707
"161",2024-10-10 07:00:00,31.7735
"162",2024-10-10 08:00:00,31.7412531607447
"163",2024-10-10 09:00:00,31.7769068607871
"164",2024-10-10 10:00:00,31.8124672085175
"165",2024-10-10 11:00:00,31.8005180436075
"166",2024-10-10 12:00:00,31.7700922984596
"167",2024-10-10 13:00:00,31.825831751096
"168",2024-10-10 14:00:00,31.8234707326855
"169",2024-10-10 15:00:00,31.7207
"170",2024-10-10 16:00:00,31.8317
"171",2024-10-10 17:00:00,31.8289281456266
"172",2024-10-10 18:00:00,31.8042
"173",2024-10-10 19:00:00,31.7031859621324
"174",2024-10-10 20:00:00,31.5853694762198
"175",2024-10-10 21:00:00,31.5424247706398
"176",2024-10-10 22:00:00,31.8413843869133
"177",2024-10-10 23:00:00,31.8662759613496
"178",2024-10-11,31.8040224444834
"179",2024-10-11 01:00:00,31.813965984358
"180",2024-10-11 02:00:00,31.8490650966138
"181",2024-10-11 03:00:00,31.8848908087557
"182",2024-10-11 04:00:00,31.8072033806695
"183",2024-10-11 05:00:00,31.5429413606423
"184",2024-10-11 06:00:00,31.4239313662711
"185",2024-10-11 07:00:00,31.441134386871
"186",2024-10-11 08:00:00,31.4444117823131
"187",2024-10-11 09:00:00,31.4846954137584
"188",2024-10-11 10:00:00,31.6273576116887
"189",2024-10-11 11:00:00,31.4433310338028
"190",2024-10-11 12:00:00,31.5198420538009
"191",2024-10-11 13:00:00,31.3798717693834
"192",2024-10-11 14:00:00,31.3035298555458
"193",2024-10-11 15:00:00,31.2666878575694
"194",2024-10-11 16:00:00,31.255254690932
"195",2024-10-11 17:00:00,31.281647109412
"196",2024-10-11 18:00:00,31.0268583182825
"197",2024-10-11 19:00:00,31.0720498700263
"198",2024-10-11 20:00:00,31.0861
"199",2024-10-11 21:00:00,31.2571
"200",2024-10-11 22:00:00,31.271471306075
"201",2024-10-11 23:00:00,31.2671
"202",2024-10-12,31.2745
"203",2024-10-12 01:00:00,31.2380942588528
"204",2024-10-12 02:00:00,31.2683556929197
"205",2024-10-12 03:00:00,31.2730517949724
"206",2024-10-12 04:00:00,31.3524217643537
"207",2024-10-12 05:00:00,31.4162
"208",2024-10-12 06:00:00,31.3779581516212
"209",2024-10-12 07:00:00,31.0711
"210",2024-10-12 08:00:00,31.0325997599455
"211",2024-10-12 09:00:00,31.0225126252534
"212",2024-10-12 10:00:00,31.0264683760668
"213",2024-10-12 11:00:00,30.9747761164992
"214",2024-10-12 12:00:00,31.2492
"215",2024-10-12 13:00:00,31.2761408560609
"216",2024-10-12 14:00:00,30.8318758754717
"217",2024-10-12 15:00:00,30.7060809523751
"218",2024-10-12 16:00:00,31.0117406813716
"219",2024-10-12 17:00:00,30.9504044088134
"220",2024-10-12 18:00:00,30.8482607214087
"221",2024-10-12 19:00:00,31.0177749499046
"222",2024-10-12 20:00:00,30.7272
"223",2024-10-12 21:00:00,31.0242353280121
"224",2024-10-12 22:00:00,30.3708759181161
"225",2024-10-12 23:00:00,30.30978765703
"226",2024-10-13,30.5050696629003
"227",2024-10-13 01:00:00,30.6018329621935
"228",2024-10-13 02:00:00,30.2696164506352
"229",2024-10-13 03:00:00,30.4912523629087
"230",2024-10-13 04:00:00,30.5664916382947
"231",2024-10-13 05:00:00,31.0104775427385
"232",2024-10-13 06:00:00,31.3412504300167
"233",2024-10-13 07:00:00,31.4221427602613
"234",2024-10-13 08:00:00,30.6928505783672
"235",2024-10-13 09:00:00,30.6677
"236",2024-10-13 10:00:00,30.217507459116
"237",2024-10-13 11:00:00,30.7387222624743
"238",2024-10-13 12:00:00,31.5159431885878
"239",2024-10-13 13:00:00,31.694181696349
"240",2024-10-13 14:00:00,31.6883593138642
"241",2024-10-13 15:00:00,31.6726169141328
"242",2024-10-13 16:00:00,31.6931053810772
"243",2024-10-13 17:00:00,31.7047
"244",2024-10-13 18:00:00,31.7059
"245",2024-10-13 19:00:00,31.7939426966203
"246",2024-10-13 20:00:00,31.9832924784877
"247",2024-10-13 21:00:00,31.9936
"248",2024-10-13 22:00:00,32.6444116372568
"249",2024-10-13 23:00:00,31.8503632952136
"250",2024-10-14,31.7526
"251",2024-10-14 01:00:00,32.0938093919408
"252",2024-10-14 02:00:00,32.9390766352991
"253",2024-10-14 03:00:00,33.0890996819126
"254",2024-10-14 04:00:00,33.0967324664925
"255",2024-10-14 05:00:00,32.1725026605062
"256",2024-10-14 06:00:00,31.937
"257",2024-10-14 07:00:00,31.968903480687
"258",2024-10-14 08:00:00,32.0005
"259",2024-10-14 09:00:00,31.767
"260",2024-10-14 10:00:00,31.7728936380016
"261",2024-10-14 11:00:00,31.7157888355423
"262",2024-10-14 12:00:00,31.6930512502596
"263",2024-10-14 13:00:00,31.9308194196121
"264",2024-10-14 14:00:00,32.8679565104696
"265",2024-10-14 15:00:00,32.856995009937
"266",2024-10-14 16:00:00,32.831283246911
"267",2024-10-14 17:00:00,32.9038896379247
"268",2024-10-14 18:00:00,33.3036449689934
"269",2024-10-14 19:00:00,33.0834617954924
"270",2024-10-14 20:00:00,32.8300369092681
"271",2024-10-14 21:00:00,32.6599495798505
"272",2024-10-14 22:00:00,32.7135166866772
"273",2024-10-14 23:00:00,32.5989220139785
"274",2024-10-15,33.3265321499707
"275",2024-10-15 01:00:00,32.5876598122865
"276",2024-10-15 02:00:00,32.4709391678481
"277",2024-10-15 03:00:00,31.4554208349864
"278",2024-10-15 04:00:00,31.6438272054338
"279",2024-10-15 05:00:00,31.1903767953625
"280",2024-10-15 06:00:00,31.0956653730666
"281",2024-10-15 07:00:00,31.2654200837784
"282",2024-10-15 08:00:00,30.8934450890113
"283",2024-10-15 09:00:00,30.6000874152363
"284",2024-10-15 10:00:00,30.4698266706848
"285",2024-10-15 11:00:00,30.5456288733797
"286",2024-10-15 12:00:00,30.6787134626895
"287",2024-10-15 13:00:00,30.3634941973861
"288",2024-10-15 14:00:00,30.4207618904196
"289",2024-10-15 15:00:00,30.4687091618216
"290",2024-10-15 16:00:00,30.3496325105333
"291",2024-10-15 17:00:00,30.3539678330107
"292",2024-10-15 18:00:00,30.3692820164232
"293",2024-10-15 19:00:00,30.4024135654402
"294",2024-10-15 20:00:00,31.2794966386462
"295",2024-10-15 21:00:00,31.2124
"296",2024-10-15 22:00:00,31.3067274132034
"297",2024-10-15 23:00:00,30.7179186634522
"298",2024-10-16,30.6313
"299",2024-10-16 01:00:00,30.7778396479742
"300",2024-10-16 02:00:00,30.8096163154813
"301",2024-10-16 03:00:00,31.3910876375217
"302",2024-10-16 04:00:00,31.4745596308167
"303",2024-10-16 05:00:00,31.528459271848
"304",2024-10-16 06:00:00,31.4633632952089
"305",2024-10-16 07:00:00,31.6236664933033
"306",2024-10-16 08:00:00,32.5692557022756
"307",2024-10-16 09:00:00,33.2057769953975
"308",2024-10-16 10:00:00,33.1531463502271
"309",2024-10-16 11:00:00,33.0150291992854
"310",2024-10-16 12:00:00,33.2638096529285
"311",2024-10-16 13:00:00,33.4632366472959
"312",2024-10-16 14:00:00,33.3027754350841
"313",2024-10-16 15:00:00,33.2102247307591
"314",2024-10-16 16:00:00,33.230366679899
"315",2024-10-16 17:00:00,33.5405930208723
"316",2024-10-16 18:00:00,33.6467458291604
"317",2024-10-16 19:00:00,33.6636628536919
"318",2024-10-16 20:00:00,33.7778125423668
"319",2024-10-16 21:00:00,33.8478619783404
"320",2024-10-16 22:00:00,33.948329440101
"321",2024-10-16 23:00:00,33.528911860341
"322",2024-10-17,33.3309000602552
"323",2024-10-17 01:00:00,33.4413303860731
"324",2024-10-17 02:00:00,33.2498393478692
"325",2024-10-17 03:00:00,32.6950075944376
"326",2024-10-17 04:00:00,32.1503393557365
"327",2024-10-17 05:00:00,31.9933749351848
"328",2024-10-17 06:00:00,31.7830916716893
"329",2024-10-17 07:00:00,31.5367660949376
"330",2024-10-17 08:00:00,31.2991336867372
"331",2024-10-17 09:00:00,31.4431223728815
"332",2024-10-17 10:00:00,30.9282335667076
"333",2024-10-17 11:00:00,30.6039321670035
"334",2024-10-17 12:00:00,31.0431057395481
"335",2024-10-17 13:00:00,31.0215
"336",2024-10-17 14:00:00,30.9105
"337",2024-10-17 15:00:00,30.6769
"338",2024-10-17 16:00:00,30.8038833501175
"339",2024-10-17 17:00:00,31.1178265852975
"340",2024-10-17 18:00:00,31.0044954043492
"341",2024-10-17 19:00:00,30.6196513858395
"342",2024-10-17 20:00:00,30.8325
"343",2024-10-17 21:00:00,31.262
"344",2024-10-17 22:00:00,31.5567689378863
"345",2024-10-17 23:00:00,31.5483390878122
"346",2024-10-18,31.7693
"347",2024-10-18 01:00:00,31.7699
"348",2024-10-18 02:00:00,31.7782
"349",2024-10-18 03:00:00,31.7779945525067
"350",2024-10-18 04:00:00,31.5214
"351",2024-10-18 05:00:00,31.0148
"352",2024-10-18 06:00:00,30.5704
"353",2024-10-18 07:00:00,30.4862846881097
"354",2024-10-18 08:00:00,30.0671049056467
"355",2024-10-18 09:00:00,29.9672
"356",2024-10-18 10:00:00,29.978111180128
"357",2024-10-18 11:00:00,30.0009073786429
"358",2024-10-18 12:00:00,29.816705797096
"359",2024-10-18 13:00:00,30.0024
"360",2024-10-18 14:00:00,30.0188682936537
"361",2024-10-18 15:00:00,29.8168892178383
"362",2024-10-18 16:00:00,29.7690878175643
"363",2024-10-18 17:00:00,29.6914209269756
"364",2024-10-18 18:00:00,29.8697061594395
"365",2024-10-18 19:00:00,30.0712065004839
"366",2024-10-18 20:00:00,30.0809512140903
"367",2024-10-18 21:00:00,29.8494677966044
"368",2024-10-18 22:00:00,30.0761986152919
"369",2024-10-18 23:00:00,29.6248007601637
"370",2024-10-19,29.6024148983076
"371",2024-10-19 01:00:00,29.610452910593
"372",2024-10-19 02:00:00,29.5491599521451
"373",2024-10-19 03:00:00,30.2594040808637
"374",2024-10-19 04:00:00,30.1813
"375",2024-10-19 05:00:00,30.5286054410753
"376",2024-10-19 06:00:00,31.1508050448422
"377",2024-10-19 07:00:00,31.1082071400041
"378",2024-10-19 08:00:00,29.5157
"379",2024-10-19 09:00:00,29.5079475694993
"380",2024-10-19 10:00:00,29.0902106102926
"381",2024-10-19 11:00:00,28.9281176801179
"382",2024-10-19 12:00:00,29.0715449528156
"383",2024-10-19 13:00:00,29.9843372666322
"384",2024-10-19 14:00:00,30.7458262014086
"385",2024-10-19 15:00:00,30.9942275135612
"386",2024-10-19 16:00:00,31.1023334596199
"387",2024-10-19 17:00:00,31.1594
"388",2024-10-19 18:00:00,31.3099
"389",2024-10-19 19:00:00,30.9043182420316
"390",2024-10-19 20:00:00,31.1099768353819
"391",2024-10-19 21:00:00,30.9951133453734
"392",2024-10-19 22:00:00,29.6541309134846
"393",2024-10-19 23:00:00,29.0557687936234
"394",2024-10-20,29.0693
"395",2024-10-20 01:00:00,29.0138613445357
"396",2024-10-20 02:00:00,29.0266644067722
"397",2024-10-20 03:00:00,29.4662985506665
"398",2024-10-20 04:00:00,29.7748989662113
"399",2024-10-20 05:00:00,31.1278741748376
"400",2024-10-20 06:00:00,31.025
"401",2024-10-20 07:00:00,31.0318275054912
"402",2024-10-20 08:00:00,30.8838723972908
"403",2024-10-20 09:00:00,31.3569
"404",2024-10-20 10:00:00,31.3605651260461
"405",2024-10-20 11:00:00,31.8686849249046
"406",2024-10-20 12:00:00,31.6470951238162
"407",2024-10-20 13:00:00,31.4124886517748
"408",2024-10-20 14:00:00,31.230454304661
"409",2024-10-20 15:00:00,31.4037473161059
"410",2024-10-20 16:00:00,31.469420084087
"411",2024-10-20 17:00:00,31.4055245725565
"412",2024-10-20 18:00:00,31.0829007225188
"413",2024-10-20 19:00:00,31.0835897651972
"414",2024-10-20 20:00:00,31.8300481450711
