"","time","latitude"
"1",2024-10-03 15:00:00,44.6752998484334
"2",2024-10-03 16:00:00,44.6753008333333
"3",2024-10-03 17:00:00,44.6753023333333
"4",2024-10-03 18:00:00,44.675302
"5",2024-10-03 19:00:00,44.6753046666667
"6",2024-10-03 20:00:00,44.6753035
"7",2024-10-03 21:00:00,44.6753018333333
"8",2024-10-03 22:00:00,44.6753015
"9",2024-10-03 23:00:00,44.6753016666667
"10",2024-10-04,44.6753003333333
"11",2024-10-04 01:00:00,44.6753001666667
"12",2024-10-04 02:00:00,44.6753005
"13",2024-10-04 03:00:00,44.6752996666667
"14",2024-10-04 04:00:00,44.6752986666667
"15",2024-10-04 05:00:00,44.6753003333333
"16",2024-10-04 06:00:00,44.675299855
"17",2024-10-04 07:00:00,44.675302
"18",2024-10-04 08:00:00,44.6753001666667
"19",2024-10-04 09:00:00,44.6753018333333
"20",2024-10-04 10:00:00,44.6753018333333
"21",2024-10-04 11:00:00,44.6753018006666
"22",2024-10-04 12:00:00,44.6753013333333
"23",2024-10-04 13:00:00,44.6753013333333
"24",2024-10-04 14:00:00,44.6753075713333
"25",2024-10-04 15:00:00,44.5537096051082
"26",2024-10-04 16:00:00,44.3836449766646
"27",2024-10-04 17:00:00,44.2635352148328
"28",2024-10-04 18:00:00,44.2502900043329
"29",2024-10-04 19:00:00,44.1777769199991
"30",2024-10-04 20:00:00,44.0115290560051
"31",2024-10-04 21:00:00,43.8415606966994
"32",2024-10-04 22:00:00,43.6769408435109
"33",2024-10-04 23:00:00,43.544766709665
"34",2024-10-05,43.4132025525513
"35",2024-10-05 01:00:00,43.2803221200004
"36",2024-10-05 02:00:00,43.1466818739961
"37",2024-10-05 03:00:00,43.0062717739492
"38",2024-10-05 04:00:00,42.8786603516709
"39",2024-10-05 05:00:00,42.7555669966696
"40",2024-10-05 06:00:00,42.6333912291688
"41",2024-10-05 07:00:00,42.498351641669
"42",2024-10-05 08:00:00,42.3628235460013
"43",2024-10-05 09:00:00,42.2313534773335
"44",2024-10-05 10:00:00,42.1018396455
"45",2024-10-05 11:00:00,42.1044420893333
"46",2024-10-05 12:00:00,42.1039921091666
"47",2024-10-05 13:00:00,42.092187654488
"48",2024-10-05 14:00:00,42.0905503453454
"49",2024-10-05 15:00:00,42.0836695915915
"50",2024-10-05 16:00:00,42.0875206889999
"51",2024-10-05 17:00:00,42.0930204564563
"52",2024-10-05 18:00:00,42.0927515
"53",2024-10-05 19:00:00,42.1017333766667
"54",2024-10-05 20:00:00,42.1095026000002
"55",2024-10-05 21:00:00,42.1125132965
"56",2024-10-05 22:00:00,42.1155483746667
"57",2024-10-05 23:00:00,42.1187220441667
"58",2024-10-06,42.1288667980001
"59",2024-10-06 01:00:00,42.1338609048332
"60",2024-10-06 02:00:00,42.1338117999999
"61",2024-10-06 03:00:00,42.0834274518365
"62",2024-10-06 04:00:00,42.0003367159999
"63",2024-10-06 05:00:00,41.9992297605001
"64",2024-10-06 06:00:00,41.9998443840001
"65",2024-10-06 07:00:00,41.9861879091678
"66",2024-10-06 08:00:00,41.8682402333324
"67",2024-10-06 09:00:00,41.8665594045977
"68",2024-10-06 10:00:00,41.8664014293334
"69",2024-10-06 11:00:00,41.8642970699998
"70",2024-10-06 12:00:00,41.8524232716666
"71",2024-10-06 13:00:00,41.8266578409986
"72",2024-10-06 14:00:00,41.7669605506675
"73",2024-10-06 15:00:00,41.7687663975001
"74",2024-10-06 16:00:00,41.8244661386617
"75",2024-10-06 17:00:00,41.9866052230538
"76",2024-10-06 18:00:00,42.1497118613294
"77",2024-10-06 19:00:00,42.2997322697695
"78",2024-10-06 20:00:00,42.4479397167494
"79",2024-10-06 21:00:00,42.4497631662749
"80",2024-10-06 22:00:00,42.5448916490028
"81",2024-10-06 23:00:00,42.7059178778786
"82",2024-10-07,42.7596873333333
"83",2024-10-07 01:00:00,42.7836646428338
"84",2024-10-07 02:00:00,42.9258678021397
"85",2024-10-07 03:00:00,42.9998332066667
"86",2024-10-07 04:00:00,43.0000016151151
"87",2024-10-07 05:00:00,43.0016834376666
"88",2024-10-07 06:00:00,43.0017256518185
"89",2024-10-07 07:00:00,43.0184674104105
"90",2024-10-07 08:00:00,43.1748921336322
"91",2024-10-07 09:00:00,43.2501419566667
"92",2024-10-07 10:00:00,43.2454696048333
"93",2024-10-07 11:00:00,43.250304496
"94",2024-10-07 12:00:00,43.2628034525013
"95",2024-10-07 13:00:00,43.4302047310029
"96",2024-10-07 14:00:00,43.6018814386711
"97",2024-10-07 15:00:00,43.7515796066663
"98",2024-10-07 16:00:00,43.7510893334999
"99",2024-10-07 17:00:00,43.7302366146676
"100",2024-10-07 18:00:00,43.6932645632294
"101",2024-10-07 19:00:00,43.6801010826667
"102",2024-10-07 20:00:00,43.6567494760004
"103",2024-10-07 21:00:00,43.6251900916673
"104",2024-10-07 22:00:00,43.6077767716667
"105",2024-10-07 23:00:00,43.600492851518
"106",2024-10-08,43.5696714976303
"107",2024-10-08 01:00:00,43.5397908163334
"108",2024-10-08 02:00:00,43.539693511011
"109",2024-10-08 03:00:00,43.5619970914228
"110",2024-10-08 04:00:00,43.6975718619503
"111",2024-10-08 05:00:00,43.8238425271649
"112",2024-10-08 06:00:00,43.9438916703326
"113",2024-10-08 07:00:00,44.0624293829992
"114",2024-10-08 08:00:00,44.1761975653334
"115",2024-10-08 09:00:00,44.2772042835009
"116",2024-10-08 10:00:00,44.3819588000014
"117",2024-10-08 11:00:00,44.5018043708354
"118",2024-10-08 12:00:00,44.6291765200033
"119",2024-10-08 13:00:00,44.6727164185
"120",2024-10-08 14:00:00,44.5332840819952
"121",2024-10-08 15:00:00,44.4155147338357
"122",2024-10-08 16:00:00,44.3380661585388
"123",2024-10-08 17:00:00,44.250049394396
"124",2024-10-08 18:00:00,44.1536634721395
"125",2024-10-08 19:00:00,44.0349707259983
"126",2024-10-08 20:00:00,43.9203280255248
"127",2024-10-08 21:00:00,43.8067057117097
"128",2024-10-08 22:00:00,43.6881332025347
"129",2024-10-08 23:00:00,43.575623445947
"130",2024-10-09,43.4736671768434
"131",2024-10-09 01:00:00,43.4688627365
"132",2024-10-09 02:00:00,43.4626527093324
"133",2024-10-09 03:00:00,43.4291953716657
"134",2024-10-09 04:00:00,43.3982632833333
"135",2024-10-09 05:00:00,43.3931820833328
"136",2024-10-09 06:00:00,43.3565394873204
"137",2024-10-09 07:00:00,43.3281137282282
"138",2024-10-09 08:00:00,43.3218095720713
"139",2024-10-09 09:00:00,43.2864558193199
"140",2024-10-09 10:00:00,43.2577654503334
"141",2024-10-09 11:00:00,43.2567522733329
"142",2024-10-09 12:00:00,43.2227532596671
"143",2024-10-09 13:00:00,43.1868023833334
"144",2024-10-09 14:00:00,43.1860764231667
"145",2024-10-09 15:00:00,43.1658095166664
"146",2024-10-09 16:00:00,43.1560008333333
"147",2024-10-09 17:00:00,43.0953766906647
"148",2024-10-09 18:00:00,43.0333771409743
"149",2024-10-09 19:00:00,43.0244105900914
"150",2024-10-09 20:00:00,42.9802524899988
"151",2024-10-09 21:00:00,42.9546669264263
"152",2024-10-09 22:00:00,42.956431864865
"153",2024-10-09 23:00:00,42.9150968500008
"154",2024-10-10,42.8757905016832
"155",2024-10-10 01:00:00,42.875711166
"156",2024-10-10 02:00:00,42.8500352102098
"157",2024-10-10 03:00:00,42.8057606886894
"158",2024-10-10 04:00:00,42.7893194056667
"159",2024-10-10 05:00:00,42.7683766920256
"160",2024-10-10 06:00:00,42.7244680683343
"161",2024-10-10 07:00:00,42.7024746996667
"162",2024-10-10 08:00:00,42.6853192871662
"163",2024-10-10 09:00:00,42.6479027559992
"164",2024-10-10 10:00:00,42.6253902736667
"165",2024-10-10 11:00:00,42.6149702249989
"166",2024-10-10 12:00:00,42.5760270999994
"167",2024-10-10 13:00:00,42.5524990266667
"168",2024-10-10 14:00:00,42.5524788885
"169",2024-10-10 15:00:00,42.5152481606674
"170",2024-10-10 16:00:00,42.465437379834
"171",2024-10-10 17:00:00,42.4619900013123
"172",2024-10-10 18:00:00,42.4422268878334
"173",2024-10-10 19:00:00,42.4034779247577
"174",2024-10-10 20:00:00,42.3772283613614
"175",2024-10-10 21:00:00,42.377181684
"176",2024-10-10 22:00:00,42.2927560930942
"177",2024-10-10 23:00:00,42.1316562307307
"178",2024-10-11,41.9883959000006
"179",2024-10-11 01:00:00,41.9721008599987
"180",2024-10-11 02:00:00,42.0612385610609
"181",2024-10-11 03:00:00,42.0831689382705
"182",2024-10-11 04:00:00,42.1179304245
"183",2024-10-11 05:00:00,42.153289618335
"184",2024-10-11 06:00:00,42.1658291666667
"185",2024-10-11 07:00:00,42.1997471133333
"186",2024-10-11 08:00:00,42.2000426191191
"187",2024-10-11 09:00:00,42.2303214616663
"188",2024-10-11 10:00:00,42.2709825818333
"189",2024-10-11 11:00:00,42.2702223600001
"190",2024-10-11 12:00:00,42.2985154393337
"191",2024-10-11 13:00:00,42.2959832433348
"192",2024-10-11 14:00:00,42.3326417758334
"193",2024-10-11 15:00:00,42.32374733
"194",2024-10-11 16:00:00,42.4178352911667
"195",2024-10-11 17:00:00,42.4258043593345
"196",2024-10-11 18:00:00,42.5334885775012
"197",2024-10-11 19:00:00,42.6474652819466
"198",2024-10-11 20:00:00,42.7631462397418
"199",2024-10-11 21:00:00,42.848156883884
"200",2024-10-11 22:00:00,42.8486767243334
"201",2024-10-11 23:00:00,42.8781837642643
"202",2024-10-12,42.87824690991
"203",2024-10-12 01:00:00,42.877339392
"204",2024-10-12 02:00:00,42.8998279716666
"205",2024-10-12 03:00:00,42.8998809523333
"206",2024-10-12 04:00:00,42.9209676821686
"207",2024-10-12 05:00:00,42.9361591666667
"208",2024-10-12 06:00:00,42.949498096499
"209",2024-10-12 07:00:00,42.963022
"210",2024-10-12 08:00:00,42.965848758333
"211",2024-10-12 09:00:00,42.9781519
"212",2024-10-12 10:00:00,42.97826586
"213",2024-10-12 11:00:00,42.8872596480015
"214",2024-10-12 12:00:00,42.849723601
"215",2024-10-12 13:00:00,42.8515279900001
"216",2024-10-12 14:00:00,42.9464565600017
"217",2024-10-12 15:00:00,43.0376951686673
"218",2024-10-12 16:00:00,43.1251448961679
"219",2024-10-12 17:00:00,43.2087063320011
"220",2024-10-12 18:00:00,43.298018385169
"221",2024-10-12 19:00:00,43.3941659950026
"222",2024-10-12 20:00:00,43.4866617853308
"223",2024-10-12 21:00:00,43.5830099799973
"224",2024-10-12 22:00:00,43.6841686044379
"225",2024-10-12 23:00:00,43.7889396186645
"226",2024-10-13,43.8874196119986
"227",2024-10-13 01:00:00,43.9796658928924
"228",2024-10-13 02:00:00,44.0649300358327
"229",2024-10-13 03:00:00,44.1587638513333
"230",2024-10-13 04:00:00,44.2515837951666
"231",2024-10-13 05:00:00,44.3694018053343
"232",2024-10-13 06:00:00,44.4002849330998
"233",2024-10-13 07:00:00,44.3558559406633
"234",2024-10-13 08:00:00,44.2664337883337
"235",2024-10-13 09:00:00,44.2668837266667
"236",2024-10-13 10:00:00,44.2068503393424
"237",2024-10-13 11:00:00,44.0710818703293
"238",2024-10-13 12:00:00,43.9341038316695
"239",2024-10-13 13:00:00,43.8830386496496
"240",2024-10-13 14:00:00,43.8806615433333
"241",2024-10-13 15:00:00,43.7736037542083
"242",2024-10-13 16:00:00,43.763657106273
"243",2024-10-13 17:00:00,43.7636114963334
"244",2024-10-13 18:00:00,43.6712712577554
"245",2024-10-13 19:00:00,43.5495984803371
"246",2024-10-13 20:00:00,43.4790499696667
"247",2024-10-13 21:00:00,43.456326388335
"248",2024-10-13 22:00:00,43.3314556573351
"249",2024-10-13 23:00:00,43.2053668465009
"250",2024-10-14,43.1826945143333
"251",2024-10-14 01:00:00,43.1148873638444
"252",2024-10-14 02:00:00,42.992861219999
"253",2024-10-14 03:00:00,42.9397617641668
"254",2024-10-14 04:00:00,42.9398874393332
"255",2024-10-14 05:00:00,42.8515670626637
"256",2024-10-14 06:00:00,42.8313175560001
"257",2024-10-14 07:00:00,42.8313115241666
"258",2024-10-14 08:00:00,42.8311746886675
"259",2024-10-14 09:00:00,42.733004029
"260",2024-10-14 10:00:00,42.733047
"261",2024-10-14 11:00:00,42.7330251991667
"262",2024-10-14 12:00:00,42.7330394696667
"263",2024-10-14 13:00:00,42.6759871300009
"264",2024-10-14 14:00:00,42.6186939698031
"265",2024-10-14 15:00:00,42.6186958541666
"266",2024-10-14 16:00:00,42.6187280808081
"267",2024-10-14 17:00:00,42.6186945996667
"268",2024-10-14 18:00:00,42.5430942445781
"269",2024-10-14 19:00:00,42.4752178218218
"270",2024-10-14 20:00:00,42.4752062803333
"271",2024-10-14 21:00:00,42.4752055253333
"272",2024-10-14 22:00:00,42.475441459596
"273",2024-10-14 23:00:00,42.5381934761902
"274",2024-10-15,42.6658796421431
"275",2024-10-15 01:00:00,42.7957394571261
"276",2024-10-15 02:00:00,42.9166288216676
"277",2024-10-15 03:00:00,43.0317244450018
"278",2024-10-15 04:00:00,43.1459175940007
"279",2024-10-15 05:00:00,43.2558573853871
"280",2024-10-15 06:00:00,43.3626458098533
"281",2024-10-15 07:00:00,43.4755261636646
"282",2024-10-15 08:00:00,43.5866549029011
"283",2024-10-15 09:00:00,43.7013494606632
"284",2024-10-15 10:00:00,43.8136532657655
"285",2024-10-15 11:00:00,43.9241356133332
"286",2024-10-15 12:00:00,44.0398029924916
"287",2024-10-15 13:00:00,44.0977794541667
"288",2024-10-15 14:00:00,44.0977700600601
"289",2024-10-15 15:00:00,44.0972123328329
"290",2024-10-15 16:00:00,44.0102206203612
"291",2024-10-15 17:00:00,44.0098575
"292",2024-10-15 18:00:00,44.0097597173332
"293",2024-10-15 19:00:00,43.9990277507514
"294",2024-10-15 20:00:00,43.863208518334
"295",2024-10-15 21:00:00,43.8635362174998
"296",2024-10-15 22:00:00,43.848322121622
"297",2024-10-15 23:00:00,43.8887338616668
"298",2024-10-16,43.888392903
"299",2024-10-16 01:00:00,43.8883478491667
"300",2024-10-16 02:00:00,43.88844548
"301",2024-10-16 03:00:00,43.7912017566053
"302",2024-10-16 04:00:00,43.7900590390002
"303",2024-10-16 05:00:00,43.7900197
"304",2024-10-16 06:00:00,43.7900374533332
"305",2024-10-16 07:00:00,43.7431970573347
"306",2024-10-16 08:00:00,43.6560914864866
"307",2024-10-16 09:00:00,43.5625323436678
"308",2024-10-16 10:00:00,43.4699250867523
"309",2024-10-16 11:00:00,43.3707980190167
"310",2024-10-16 12:00:00,43.2751897882878
"311",2024-10-16 13:00:00,43.2017674426664
"312",2024-10-16 14:00:00,43.2007330795
"313",2024-10-16 15:00:00,43.2057666006001
"314",2024-10-16 16:00:00,43.2725104239969
"315",2024-10-16 17:00:00,43.4211153536849
"316",2024-10-16 18:00:00,43.4734238899999
"317",2024-10-16 19:00:00,43.4734213775
"318",2024-10-16 20:00:00,43.4735382213333
"319",2024-10-16 21:00:00,43.4736163596667
"320",2024-10-16 22:00:00,43.472103656
"321",2024-10-16 23:00:00,43.567677498646
"322",2024-10-17,43.6749649000024
"323",2024-10-17 01:00:00,43.7794929525014
"324",2024-10-17 02:00:00,43.8088886715898
"325",2024-10-17 03:00:00,43.8963137591693
"326",2024-10-17 04:00:00,43.995139825331
"327",2024-10-17 05:00:00,44.0979787034977
"328",2024-10-17 06:00:00,44.1519330966656
"329",2024-10-17 07:00:00,44.2850484804791
"330",2024-10-17 08:00:00,44.4257567062064
"331",2024-10-17 09:00:00,44.5729637813365
"332",2024-10-17 10:00:00,44.7207483875042
"333",2024-10-17 11:00:00,44.8743916506626
"334",2024-10-17 12:00:00,45.0309727446638
"335",2024-10-17 13:00:00,45.1797739433299
"336",2024-10-17 14:00:00,45.3278967983303
"337",2024-10-17 15:00:00,45.4358286833332
"338",2024-10-17 16:00:00,45.3673443008341
"339",2024-10-17 17:00:00,45.2106593866663
"340",2024-10-17 18:00:00,45.0496270758316
"341",2024-10-17 19:00:00,44.890551938335
"342",2024-10-17 20:00:00,44.7362218093364
"343",2024-10-17 21:00:00,44.5864331188288
"344",2024-10-17 22:00:00,44.4421559040039
"345",2024-10-17 23:00:00,44.2940749138363
"346",2024-10-18,44.1380870436676
"347",2024-10-18 01:00:00,44.1331263433333
"348",2024-10-18 02:00:00,44.1331106493333
"349",2024-10-18 03:00:00,44.1417253673686
"350",2024-10-18 04:00:00,44.2675183466708
"351",2024-10-18 05:00:00,44.39057213333
"352",2024-10-18 06:00:00,44.4747988208209
"353",2024-10-18 07:00:00,44.5541795586641
"354",2024-10-18 08:00:00,44.6904130561639
"355",2024-10-18 09:00:00,44.8164101856667
"356",2024-10-18 10:00:00,44.816444853
"357",2024-10-18 11:00:00,44.9499661320004
"358",2024-10-18 12:00:00,45.0863394316682
"359",2024-10-18 13:00:00,45.1580401146667
"360",2024-10-18 14:00:00,45.1700833703703
"361",2024-10-18 15:00:00,45.1681762653341
"362",2024-10-18 16:00:00,45.1441715233324
"363",2024-10-18 17:00:00,45.2058295863376
"364",2024-10-18 18:00:00,45.3659964586617
"365",2024-10-18 19:00:00,45.4915875
"366",2024-10-18 20:00:00,45.4951731133315
"367",2024-10-18 21:00:00,45.6248937609979
"368",2024-10-18 22:00:00,45.6578952453334
"369",2024-10-18 23:00:00,45.7523102174786
"370",2024-10-19,45.8249191666667
"371",2024-10-19 01:00:00,45.8304716173358
"372",2024-10-19 02:00:00,45.9275174853344
"373",2024-10-19 03:00:00,46.0252495710725
"374",2024-10-19 04:00:00,46.1422456853334
"375",2024-10-19 05:00:00,46.2865813486639
"376",2024-10-19 06:00:00,46.4267361341335
"377",2024-10-19 07:00:00,46.5718448836648
"378",2024-10-19 08:00:00,46.7054807719994
"379",2024-10-19 09:00:00,46.8394918144926
"380",2024-10-19 10:00:00,46.967117747336
"381",2024-10-19 11:00:00,47.0909556696709
"382",2024-10-19 12:00:00,47.1629890366665
"383",2024-10-19 13:00:00,47.1977159629966
"384",2024-10-19 14:00:00,47.3684262506651
"385",2024-10-19 15:00:00,47.3806700673401
"386",2024-10-19 16:00:00,47.3928761300015
"387",2024-10-19 17:00:00,47.4358459911576
"388",2024-10-19 18:00:00,47.4808965362029
"389",2024-10-19 19:00:00,47.4906424204201
"390",2024-10-19 20:00:00,47.451740338505
"391",2024-10-19 21:00:00,47.2895305133346
"392",2024-10-19 22:00:00,47.1311296046681
"393",2024-10-19 23:00:00,46.9750048566669
"394",2024-10-20,46.958456498
"395",2024-10-20 01:00:00,47.0227904926667
"396",2024-10-20 02:00:00,47.0231018038333
"397",2024-10-20 03:00:00,47.0814216306688
"398",2024-10-20 04:00:00,47.0998633333333
"399",2024-10-20 05:00:00,47.1673874489457
"400",2024-10-20 06:00:00,47.2713863146667
"401",2024-10-20 07:00:00,47.2713839331666
"402",2024-10-20 08:00:00,47.3623232041636
"403",2024-10-20 09:00:00,47.4332751541542
"404",2024-10-20 10:00:00,47.4331642202381
"405",2024-10-20 11:00:00,47.5374198796695
"406",2024-10-20 12:00:00,47.5834498333333
"407",2024-10-20 13:00:00,47.5958796886879
"408",2024-10-20 14:00:00,47.5976480433338
"409",2024-10-20 15:00:00,47.5476875086681
"410",2024-10-20 16:00:00,47.5252541766666
"411",2024-10-20 17:00:00,47.4199824274287
"412",2024-10-20 18:00:00,47.2839170686647
"413",2024-10-20 19:00:00,47.1447949263301
"414",2024-10-20 20:00:00,47.0033216189959
