"","time","longitude"
"1",2024-10-03 15:00:00,63.6081625302001
"2",2024-10-03 16:00:00,63.6081608333333
"3",2024-10-03 17:00:00,63.6081616666667
"4",2024-10-03 18:00:00,63.6081603533333
"5",2024-10-03 19:00:00,63.6081661666667
"6",2024-10-03 20:00:00,63.608161095
"7",2024-10-03 21:00:00,63.608163
"8",2024-10-03 22:00:00,63.6081661666667
"9",2024-10-03 23:00:00,63.6081661666667
"10",2024-10-04,63.6081631666667
"11",2024-10-04 01:00:00,63.6081636666667
"12",2024-10-04 02:00:00,63.6081638333333
"13",2024-10-04 03:00:00,63.6081626666667
"14",2024-10-04 04:00:00,63.6081608333333
"15",2024-10-04 05:00:00,63.6081655
"16",2024-10-04 06:00:00,63.6081655
"17",2024-10-04 07:00:00,63.6081678333333
"18",2024-10-04 08:00:00,63.6081665
"19",2024-10-04 09:00:00,63.6081678333333
"20",2024-10-04 10:00:00,63.6081671666667
"21",2024-10-04 11:00:00,63.6081663333333
"22",2024-10-04 12:00:00,63.608165
"23",2024-10-04 13:00:00,63.6081648333333
"24",2024-10-04 14:00:00,63.6081725476667
"25",2024-10-04 15:00:00,63.5274514229238
"26",2024-10-04 16:00:00,63.4563866893325
"27",2024-10-04 17:00:00,63.3164341951616
"28",2024-10-04 18:00:00,63.1650861593346
"29",2024-10-04 19:00:00,63.1430344366663
"30",2024-10-04 20:00:00,63.0894292120018
"31",2024-10-04 21:00:00,63.0354190525533
"32",2024-10-04 22:00:00,62.9563310990994
"33",2024-10-04 23:00:00,62.8925883189993
"34",2024-10-05,62.8276507926254
"35",2024-10-05 01:00:00,62.7647201666668
"36",2024-10-05 02:00:00,62.7009433464983
"37",2024-10-05 03:00:00,62.6330583211938
"38",2024-10-05 04:00:00,62.5708664100018
"39",2024-10-05 05:00:00,62.5121063433346
"40",2024-10-05 06:00:00,62.4584934041675
"41",2024-10-05 07:00:00,62.3908142293345
"42",2024-10-05 08:00:00,62.3276814183339
"43",2024-10-05 09:00:00,62.2638535133334
"44",2024-10-05 10:00:00,62.1954309821667
"45",2024-10-05 11:00:00,62.1983374346668
"46",2024-10-05 12:00:00,62.4099827203367
"47",2024-10-05 13:00:00,62.6478401601551
"48",2024-10-05 14:00:00,62.8880844254292
"49",2024-10-05 15:00:00,63.1330674649692
"50",2024-10-05 16:00:00,63.394362874664
"51",2024-10-05 17:00:00,63.6576858738692
"52",2024-10-05 18:00:00,63.906808876666
"53",2024-10-05 19:00:00,64.1580098050014
"54",2024-10-05 20:00:00,64.4115967199943
"55",2024-10-05 21:00:00,64.6524021000029
"56",2024-10-05 22:00:00,64.893087036005
"57",2024-10-05 23:00:00,65.1404586658381
"58",2024-10-06,65.3937783920069
"59",2024-10-06 01:00:00,65.5014391914992
"60",2024-10-06 02:00:00,65.5024548933331
"61",2024-10-06 03:00:00,65.5115313998326
"62",2024-10-06 04:00:00,65.512331277
"63",2024-10-06 05:00:00,65.5218823821664
"64",2024-10-06 06:00:00,65.5114629933334
"65",2024-10-06 07:00:00,65.5017953058346
"66",2024-10-06 08:00:00,65.3505730733331
"67",2024-10-06 09:00:00,65.349959229885
"68",2024-10-06 10:00:00,65.3500247806667
"69",2024-10-06 11:00:00,65.3493062161666
"70",2024-10-06 12:00:00,65.3489419793335
"71",2024-10-06 13:00:00,65.395969977004
"72",2024-10-06 14:00:00,65.5796879666683
"73",2024-10-06 15:00:00,65.5714505926671
"74",2024-10-06 16:00:00,65.5885932703343
"75",2024-10-06 17:00:00,65.5577931062734
"76",2024-10-06 18:00:00,65.529762714667
"77",2024-10-06 19:00:00,65.5073326106107
"78",2024-10-06 20:00:00,65.4832213596058
"79",2024-10-06 21:00:00,65.4828902510772
"80",2024-10-06 22:00:00,65.4834327973331
"81",2024-10-06 23:00:00,65.4837799019019
"82",2024-10-07,65.4837788390057
"83",2024-10-07 01:00:00,65.4866609398332
"84",2024-10-07 02:00:00,65.4701325357024
"85",2024-10-07 03:00:00,65.4798696266667
"86",2024-10-07 04:00:00,65.4802492817818
"87",2024-10-07 05:00:00,65.4841346666667
"88",2024-10-07 06:00:00,65.4842167574241
"89",2024-10-07 07:00:00,65.4804523328328
"90",2024-10-07 08:00:00,65.4804864139138
"91",2024-10-07 09:00:00,65.4800981833333
"92",2024-10-07 10:00:00,65.5979882795003
"93",2024-10-07 11:00:00,65.8507994066693
"94",2024-10-07 12:00:00,66.1182864711679
"95",2024-10-07 13:00:00,66.246149179669
"96",2024-10-07 14:00:00,66.3745537558354
"97",2024-10-07 15:00:00,66.400804706667
"98",2024-10-07 16:00:00,66.3991160714999
"99",2024-10-07 17:00:00,66.5462919886608
"100",2024-10-07 18:00:00,66.7759411306352
"101",2024-10-07 19:00:00,66.851656896
"102",2024-10-07 20:00:00,66.9705441421638
"103",2024-10-07 21:00:00,67.2112172916635
"104",2024-10-07 22:00:00,67.3030778591667
"105",2024-10-07 23:00:00,67.3426380625645
"106",2024-10-08,67.5809545005117
"107",2024-10-08 01:00:00,67.7515061433332
"108",2024-10-08 02:00:00,67.7529105275273
"109",2024-10-08 03:00:00,67.718622513183
"110",2024-10-08 04:00:00,67.5336263282863
"111",2024-10-08 05:00:00,67.3524045913356
"112",2024-10-08 06:00:00,67.1679395076678
"113",2024-10-08 07:00:00,66.9857518388346
"114",2024-10-08 08:00:00,66.8076396439998
"115",2024-10-08 09:00:00,66.6388619178318
"116",2024-10-08 10:00:00,66.4635665499977
"117",2024-10-08 11:00:00,66.3727696541686
"118",2024-10-08 12:00:00,66.4881336100029
"119",2024-10-08 13:00:00,66.5306249185
"120",2024-10-08 14:00:00,66.5240952216666
"121",2024-10-08 15:00:00,66.6021829933293
"122",2024-10-08 16:00:00,66.7609575623256
"123",2024-10-08 17:00:00,66.9392655155125
"124",2024-10-08 18:00:00,67.119737656155
"125",2024-10-08 19:00:00,67.2913070593362
"126",2024-10-08 20:00:00,67.4830037826173
"127",2024-10-08 21:00:00,67.667687112616
"128",2024-10-08 22:00:00,67.854437436438
"129",2024-10-08 23:00:00,68.0378458873858
"130",2024-10-09,68.2056475412081
"131",2024-10-09 01:00:00,68.2120247095
"132",2024-10-09 02:00:00,68.2605179090075
"133",2024-10-09 03:00:00,68.4825141958407
"134",2024-10-09 04:00:00,68.6642567166668
"135",2024-10-09 05:00:00,68.7030770916699
"136",2024-10-09 06:00:00,68.9402294451136
"137",2024-10-09 07:00:00,69.1060709204205
"138",2024-10-09 08:00:00,69.1494762837885
"139",2024-10-09 09:00:00,69.3773337509145
"140",2024-10-09 10:00:00,69.5575277268335
"141",2024-10-09 11:00:00,69.5658776600032
"142",2024-10-09 12:00:00,69.7845529478306
"143",2024-10-09 13:00:00,70.0068257006663
"144",2024-10-09 14:00:00,70.0096469436666
"145",2024-10-09 15:00:00,70.1911732310024
"146",2024-10-09 16:00:00,70.2719582243331
"147",2024-10-09 17:00:00,70.1481991919963
"148",2024-10-09 18:00:00,70.0082362687687
"149",2024-10-09 19:00:00,69.9579329764827
"150",2024-10-09 20:00:00,69.7250004774924
"151",2024-10-09 21:00:00,69.5572729264263
"152",2024-10-09 22:00:00,69.5432228583588
"153",2024-10-09 23:00:00,69.3185064583375
"154",2024-10-10,69.1077854545446
"155",2024-10-10 01:00:00,69.1065319156668
"156",2024-10-10 02:00:00,68.9727765403717
"157",2024-10-10 03:00:00,68.7530643028073
"158",2024-10-10 04:00:00,68.6555495723334
"159",2024-10-10 05:00:00,68.5446746409756
"160",2024-10-10 06:00:00,68.3195485683376
"161",2024-10-10 07:00:00,68.204200165
"162",2024-10-10 08:00:00,68.0915168699973
"163",2024-10-10 09:00:00,67.869847321329
"164",2024-10-10 10:00:00,67.7532436728332
"165",2024-10-10 11:00:00,67.6859733499935
"166",2024-10-10 12:00:00,67.43794695833
"167",2024-10-10 13:00:00,67.30214844
"168",2024-10-10 14:00:00,67.3021770023332
"169",2024-10-10 15:00:00,67.1109426850039
"170",2024-10-10 16:00:00,66.8776076351686
"171",2024-10-10 17:00:00,66.8512153339894
"172",2024-10-10 18:00:00,66.7727168918338
"173",2024-10-10 19:00:00,66.5607739367683
"174",2024-10-10 20:00:00,66.4008322227227
"175",2024-10-10 21:00:00,66.4009472413333
"176",2024-10-10 22:00:00,66.3538411591598
"177",2024-10-10 23:00:00,66.2353049059058
"178",2024-10-11,66.1405475940003
"179",2024-10-11 01:00:00,66.1246755383328
"180",2024-10-11 02:00:00,66.0833525290296
"181",2024-10-11 03:00:00,66.0592466543217
"182",2024-10-11 04:00:00,66.0372105883334
"183",2024-10-11 05:00:00,65.9844277796643
"184",2024-10-11 06:00:00,65.9792597698332
"185",2024-10-11 07:00:00,65.9383281600001
"186",2024-10-11 08:00:00,65.9384369759759
"187",2024-10-11 09:00:00,65.9065607850003
"188",2024-10-11 10:00:00,65.8700259579997
"189",2024-10-11 11:00:00,65.8677354266668
"190",2024-10-11 12:00:00,65.8379304001673
"191",2024-10-11 13:00:00,65.8279722833329
"192",2024-10-11 14:00:00,65.8043882080002
"193",2024-10-11 15:00:00,65.7988984380001
"194",2024-10-11 16:00:00,65.7435464956667
"195",2024-10-11 17:00:00,65.7509421589991
"196",2024-10-11 18:00:00,65.6461353479989
"197",2024-10-11 19:00:00,65.5341437238925
"198",2024-10-11 20:00:00,65.4167900655633
"199",2024-10-11 21:00:00,65.3090636282947
"200",2024-10-11 22:00:00,65.3123029943334
"201",2024-10-11 23:00:00,65.3141108293292
"202",2024-10-12,65.3140820990991
"203",2024-10-12 01:00:00,65.3077774133329
"204",2024-10-12 02:00:00,65.164910415
"205",2024-10-12 03:00:00,65.165005952667
"206",2024-10-12 04:00:00,65.0924556324941
"207",2024-10-12 05:00:00,65.0327825726667
"208",2024-10-12 06:00:00,65.0976002676612
"209",2024-10-12 07:00:00,65.1647371653334
"210",2024-10-12 08:00:00,65.1837480583307
"211",2024-10-12 09:00:00,65.3140284000001
"212",2024-10-12 10:00:00,65.3140209466667
"213",2024-10-12 11:00:00,65.4333586419982
"214",2024-10-12 12:00:00,65.481454899
"215",2024-10-12 13:00:00,65.470269514
"216",2024-10-12 14:00:00,65.3345473649975
"217",2024-10-12 15:00:00,65.2028678189991
"218",2024-10-12 16:00:00,65.073934323165
"219",2024-10-12 17:00:00,64.9440859973312
"220",2024-10-12 18:00:00,64.8220431633304
"221",2024-10-12 19:00:00,64.6819806493285
"222",2024-10-12 20:00:00,64.5303694163374
"223",2024-10-12 21:00:00,64.3810083233381
"224",2024-10-12 22:00:00,64.2356984179176
"225",2024-10-12 23:00:00,64.082351447337
"226",2024-10-13,63.9264985470021
"227",2024-10-13 01:00:00,63.7872583246589
"228",2024-10-13 02:00:00,63.6492610831676
"229",2024-10-13 03:00:00,63.5258648693332
"230",2024-10-13 04:00:00,63.3888389041668
"231",2024-10-13 05:00:00,63.3887758526675
"232",2024-10-13 06:00:00,63.4498634295963
"233",2024-10-13 07:00:00,63.4399424389987
"234",2024-10-13 08:00:00,63.3184498316652
"235",2024-10-13 09:00:00,63.3157085333334
"236",2024-10-13 10:00:00,63.2534292917956
"237",2024-10-13 11:00:00,63.1002043853291
"238",2024-10-13 12:00:00,62.9406254025037
"239",2024-10-13 13:00:00,62.8832119330998
"240",2024-10-13 14:00:00,62.8845234275
"241",2024-10-13 15:00:00,62.7618587659927
"242",2024-10-13 16:00:00,62.7528396811812
"243",2024-10-13 17:00:00,62.7519393858334
"244",2024-10-13 18:00:00,62.6621450290265
"245",2024-10-13 19:00:00,62.5260745890039
"246",2024-10-13 20:00:00,62.4506148483334
"247",2024-10-13 21:00:00,62.4275323208352
"248",2024-10-13 22:00:00,62.2787218120023
"249",2024-10-13 23:00:00,62.1250827883344
"250",2024-10-14,62.0980593936667
"251",2024-10-14 01:00:00,62.0287850941593
"252",2024-10-14 02:00:00,61.8938735533322
"253",2024-10-14 03:00:00,61.8322275541667
"254",2024-10-14 04:00:00,61.832672
"255",2024-10-14 05:00:00,61.7514328236637
"256",2024-10-14 06:00:00,61.7334085826666
"257",2024-10-14 07:00:00,61.7334667618333
"258",2024-10-14 08:00:00,61.7341085110004
"259",2024-10-14 09:00:00,61.6163619275001
"260",2024-10-14 10:00:00,61.6164246333335
"261",2024-10-14 11:00:00,61.6164417861667
"262",2024-10-14 12:00:00,61.6164104696667
"263",2024-10-14 13:00:00,61.5664561268341
"264",2024-10-14 14:00:00,61.5168198825492
"265",2024-10-14 15:00:00,61.5168077291666
"266",2024-10-14 16:00:00,61.5168770353535
"267",2024-10-14 17:00:00,61.5168679656667
"268",2024-10-14 18:00:00,61.4704787671006
"269",2024-10-14 19:00:00,61.4332990038372
"270",2024-10-14 20:00:00,61.4332870453334
"271",2024-10-14 21:00:00,61.4333142573333
"272",2024-10-14 22:00:00,61.4293231919192
"273",2024-10-14 23:00:00,61.3446142857147
"274",2024-10-15,61.1549194135789
"275",2024-10-15 01:00:00,60.9786470285254
"276",2024-10-15 02:00:00,60.8036943766653
"277",2024-10-15 03:00:00,60.6354529266641
"278",2024-10-15 04:00:00,60.4756120411658
"279",2024-10-15 05:00:00,60.3238681496472
"280",2024-10-15 06:00:00,60.166100332018
"281",2024-10-15 07:00:00,60.0071803983971
"282",2024-10-15 08:00:00,59.8447299741435
"283",2024-10-15 09:00:00,59.6804350860046
"284",2024-10-15 10:00:00,59.5193839027365
"285",2024-10-15 11:00:00,59.3546824640002
"286",2024-10-15 12:00:00,59.1894898670351
"287",2024-10-15 13:00:00,59.1058956916667
"288",2024-10-15 14:00:00,59.1058305073407
"289",2024-10-15 15:00:00,59.1053815835836
"290",2024-10-15 16:00:00,59.0004060615756
"291",2024-10-15 17:00:00,59.0000970383333
"292",2024-10-15 18:00:00,59.0002070386667
"293",2024-10-15 19:00:00,58.9954193873877
"294",2024-10-15 20:00:00,58.9064970376674
"295",2024-10-15 21:00:00,58.9116201494997
"296",2024-10-15 22:00:00,58.927421420253
"297",2024-10-15 23:00:00,58.953903098333
"298",2024-10-16,58.9536042563333
"299",2024-10-16 01:00:00,58.9536292833333
"300",2024-10-16 02:00:00,58.9537222933335
"301",2024-10-16 03:00:00,58.9006943292682
"302",2024-10-16 04:00:00,58.8999528199998
"303",2024-10-16 05:00:00,58.8999958416666
"304",2024-10-16 06:00:00,58.9000343386666
"305",2024-10-16 07:00:00,58.8009475346705
"306",2024-10-16 08:00:00,58.6036001446449
"307",2024-10-16 09:00:00,58.4012389826691
"308",2024-10-16 10:00:00,58.196577985316
"309",2024-10-16 11:00:00,57.9877167078694
"310",2024-10-16 12:00:00,57.775774545044
"311",2024-10-16 13:00:00,57.6082921428328
"312",2024-10-16 14:00:00,57.6116970488333
"313",2024-10-16 15:00:00,57.6117325645663
"314",2024-10-16 16:00:00,57.5837578286679
"315",2024-10-16 17:00:00,57.5387844808147
"316",2024-10-16 18:00:00,57.52660578
"317",2024-10-16 19:00:00,57.5265402911666
"318",2024-10-16 20:00:00,57.526631044
"319",2024-10-16 21:00:00,57.5266384385
"320",2024-10-16 22:00:00,57.5246988546667
"321",2024-10-16 23:00:00,57.6237341756447
"322",2024-10-17,57.727602900003
"323",2024-10-17 01:00:00,57.8243238325015
"324",2024-10-17 02:00:00,57.8642840324832
"325",2024-10-17 03:00:00,57.9588157973366
"326",2024-10-17 04:00:00,58.0517359946631
"327",2024-10-17 05:00:00,58.1413122904971
"328",2024-10-17 06:00:00,58.1727575766669
"329",2024-10-17 07:00:00,58.1360077547552
"330",2024-10-17 08:00:00,58.0967705453787
"331",2024-10-17 09:00:00,58.0601177959986
"332",2024-10-17 10:00:00,58.0196523343325
"333",2024-10-17 11:00:00,57.9800496196673
"334",2024-10-17 12:00:00,57.9389775748337
"335",2024-10-17 13:00:00,57.8973152953346
"336",2024-10-17 14:00:00,57.8588159500008
"337",2024-10-17 15:00:00,57.8273529333332
"338",2024-10-17 16:00:00,57.8461981291666
"339",2024-10-17 17:00:00,57.8916863733334
"340",2024-10-17 18:00:00,57.9350449950005
"341",2024-10-17 19:00:00,57.9733146466662
"342",2024-10-17 20:00:00,58.0158691156658
"343",2024-10-17 21:00:00,58.0579161536675
"344",2024-10-17 22:00:00,58.0951756433325
"345",2024-10-17 23:00:00,58.134443988166
"346",2024-10-18,58.1663690726656
"347",2024-10-18 01:00:00,58.1749347366667
"348",2024-10-18 02:00:00,58.1749595746667
"349",2024-10-18 03:00:00,58.185767804806
"350",2024-10-18 04:00:00,58.3030333100033
"351",2024-10-18 05:00:00,58.42683658333
"352",2024-10-18 06:00:00,58.5085779874876
"353",2024-10-18 07:00:00,58.5908771426638
"354",2024-10-18 08:00:00,58.7290454384972
"355",2024-10-18 09:00:00,58.8499804876667
"356",2024-10-18 10:00:00,58.8499605341667
"357",2024-10-18 11:00:00,58.9791857913337
"358",2024-10-18 12:00:00,59.1107513103348
"359",2024-10-18 13:00:00,59.1751128203333
"360",2024-10-18 14:00:00,59.2244499629646
"361",2024-10-18 15:00:00,59.4483443706723
"362",2024-10-18 16:00:00,59.6765805871724
"363",2024-10-18 17:00:00,59.6713564058308
"364",2024-10-18 18:00:00,59.5805615886695
"365",2024-10-18 19:00:00,59.5168345188333
"366",2024-10-18 20:00:00,59.5180799999975
"367",2024-10-18 21:00:00,59.6623436959976
"368",2024-10-18 22:00:00,59.7020907106666
"369",2024-10-18 23:00:00,59.7801137687997
"370",2024-10-19,59.8500041666667
"371",2024-10-19 01:00:00,59.8269017146595
"372",2024-10-19 02:00:00,59.6258113326644
"373",2024-10-19 03:00:00,59.4308073928903
"374",2024-10-19 04:00:00,59.3657727853334
"375",2024-10-19 05:00:00,59.4850969426644
"376",2024-10-19 06:00:00,59.6170624562891
"377",2024-10-19 07:00:00,59.7432668343318
"378",2024-10-19 08:00:00,59.8576387666661
"379",2024-10-19 09:00:00,59.974505025181
"380",2024-10-19 10:00:00,60.1321345060036
"381",2024-10-19 11:00:00,60.2960370191875
"382",2024-10-19 12:00:00,60.3829905400009
"383",2024-10-19 13:00:00,60.375749477335
"384",2024-10-19 14:00:00,60.3003679866675
"385",2024-10-19 15:00:00,60.296598540405
"386",2024-10-19 16:00:00,60.2503994208271
"387",2024-10-19 17:00:00,60.0472352330669
"388",2024-10-19 18:00:00,60.0609469023992
"389",2024-10-19 19:00:00,59.8004672507504
"390",2024-10-19 20:00:00,59.8404057823313
"391",2024-10-19 21:00:00,59.9552585733324
"392",2024-10-19 22:00:00,60.0784942558321
"393",2024-10-19 23:00:00,60.2029967429999
"394",2024-10-20,60.215930999
"395",2024-10-20 01:00:00,60.1151103759998
"396",2024-10-20 02:00:00,60.1163111961667
"397",2024-10-20 03:00:00,60.0210983029965
"398",2024-10-20 04:00:00,59.9914644556223
"399",2024-10-20 05:00:00,59.912894247752
"400",2024-10-20 06:00:00,59.7831788146667
"401",2024-10-20 07:00:00,59.7832611336667
"402",2024-10-20 08:00:00,59.657970309171
"403",2024-10-20 09:00:00,59.5578505625626
"404",2024-10-20 10:00:00,59.5579913690476
"405",2024-10-20 11:00:00,59.4100680651622
"406",2024-10-20 12:00:00,59.3415434001666
"407",2024-10-20 13:00:00,59.3259124547891
"408",2024-10-20 14:00:00,59.3352023529971
"409",2024-10-20 15:00:00,59.5439863194958
"410",2024-10-20 16:00:00,59.61241852
"411",2024-10-20 17:00:00,59.4911442504186
"412",2024-10-20 18:00:00,59.3234002673309
"413",2024-10-20 19:00:00,59.1546199199963
"414",2024-10-20 20:00:00,58.9883864348283
