Sample,Bottle#,O2_Concentration(ml/l),O2_Concentration(ml/l)_QC,O2_Uncertainty(ml/l),Titrant_volume(ml),Titrant_uncertainty(ml),Analysis_date,Data_file,Standards(ml),Blanks(ml),Bottle_volume(ml),Initial_transmittance(%%),Standard_transmittance0(%%),Comments
511753_1,5071,5.654,0,0.007,2.691,0.003,10/6/2024 6:07,511753_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,133.597,0,0,
511754_1,5004,5.399,0,0.007,2.744,0.002,10/6/2024 6:20,511754_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,142.553,0,0,
511773_1,5182,4.652,0,0.009,2.35,0.006,10/6/2024 6:30,511773_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,141.577,0,0,
511789_1,5186,6.029,0,0.007,2.939,0.003,10/6/2024 6:37,511789_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,136.855,0,0,
511789_2,5134,6.029,0,0.007,3.005,0.002,10/6/2024 6:45,511789_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,139.879,0,0,
511795_1,5096,6.001,0,0.007,2.994,0.002,10/6/2024 6:53,511795_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,140.034,0,0,
511795_2,5070,6.003,0,0.007,3.102,0.003,10/6/2024 7:00,511795_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,144.924,0,0,
511801_1,5015,4.418,0,0.008,2.151,0.002,10/6/2024 7:08,511801_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,136.492,0,0,
511811_1,159,5.653,0,0.007,2.875,0.001,10/6/2024 7:14,511811_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,142.638,0,0,
511816_1,20,6.152,0,0.007,3.034,0.004,10/6/2024 12:14,511816_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,138.427,0,0,
511817_1,5018,4.599,4,0.007,2.279,0.002,10/6/2024 12:25,511817_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,138.916,0,0,
511822_1,5152,4.117,0,0.008,2.132,0.003,10/6/2024 12:33,511822_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,145.021,0,0,
511835_1,17,5.479,0,0.008,2.722,0.004,10/6/2024 12:40,511835_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,139.374,0,0,
511835_2,5114,5.476,0,0.007,2.686,0.002,10/6/2024 12:47,511835_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,137.648,0,0,
511755_1,5152,5.638,0,0.007,2.916,0.002,10/6/2024 15:25,511755_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,145.021,0,0,
511841_1,5018,5.916,0,0.007,2.928,0.003,10/7/2024 7:19,511841_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,138.916,0,0,
511841_2,20,5.772,0,0.007,2.847,0.002,10/7/2024 7:27,511841_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,138.427,0,0,
511852_1,5114,5.901,0,0.007,2.894,0.002,10/7/2024 8:09,511852_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,137.648,0,0,
511857_1,17,5.765,0,0.007,2.863,0.001,10/7/2024 8:18,511857_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,139.374,0,0,
511871_1,5015,5.69,0,0.007,2.767,0.002,10/7/2024 8:27,511871_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,136.492,0,0,
511871_2,5152,5.71,0,0.007,2.953,0.002,10/7/2024 8:35,511871_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,145.021,0,0,
511877_1,5070,5.707,0,0.007,2.949,0.003,10/7/2024 8:44,511877_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,144.924,0,0,
511877_2,5134,5.713,0,0.008,2.848,0.005,10/7/2024 8:57,511877_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,139.879,0,0,
511885_1,159,5.712,0,0.007,2.905,0.003,10/7/2024 9:13,511885_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,142.638,0,0,
511892_1,5096,6.224,0,0.007,3.106,0.002,10/7/2024 9:22,511892_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,140.034,0,0,
511900_1,5071,5.65,0,0.007,2.689,0.001,10/7/2024 9:37,511900_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,133.597,0,0,
511900_2,5004,5.657,0,0.007,2.875,0.002,10/7/2024 9:47,511900_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,142.553,0,0,
511906_1,159,5.631,0,0.007,2.864,0.001,10/7/2024 14:11,511906_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,142.638,0,0,
511906_2,5070,5.632,0,0.007,2.911,0.003,10/7/2024 14:18,511906_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,144.924,0,0,
511919_1,5096,5.588,0,0.007,2.789,0.002,10/7/2024 14:27,511919_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,140.034,0,0,
511756_1,5134,5.805,0,0.007,2.894,0.002,10/7/2024 14:35,511756_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,139.879,0,0,
511925_1,5018,5.045,0,0.007,2.499,0.003,10/7/2024 17:04,511925_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,138.916,0,0,
511934_1,5004,5.946,0,0.007,3.021,0.003,10/7/2024 17:11,511934_1.tod,2.020 2.016 2.019,0.004 0.000 0.001,142.553,0,0,
511934_2,20,5.949,0,0.007,2.934,0.003,10/7/2024 17:19,511934_2.tod,2.020 2.016 2.019,0.004 0.000 0.001,138.427,0,0,
511938_1,5134,4.61,0,0.008,2.294,0.003,10/8/2024 12:06,511938_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.879,0,0,
511938_2,5096,4.514,0,0.009,2.25,0.005,10/8/2024 12:20,511938_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.034,0,0,
511954_1,159,6.281,0,0.007,3.184,0.003,10/8/2024 12:27,511954_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.638,0,0,
511961_1,5070,4.387,0,0.007,2.264,0.002,10/8/2024 12:35,511961_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,144.924,0,0,
511970_1,5004,5.807,0,0.007,2.943,0.003,10/8/2024 12:43,511970_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.553,0,0,
511970_2,5018,5.814,0,0.008,2.87,0.004,10/8/2024 12:52,511970_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.916,0,0,
511757_1,20,5.881,0,0.007,2.893,0.002,10/8/2024 12:58,511757_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.427,0,0,
511974_1,5152,4.458,0,0.007,2.302,0.002,10/9/2024 7:18,511974_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,145.021,0,0,
511974_2,17,4.401,0,0.008,2.183,0.002,10/9/2024 7:26,511974_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.374,0,0,
511990_1,5114,5.751,0,0.007,2.813,0.002,10/9/2024 9:38,511990_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,137.648,0,0,
511996_1,159,4.769,0,0.008,2.421,0.003,10/9/2024 9:45,511996_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.638,0,0,
512005_1,5096,6.326,0,0.007,3.148,0.004,10/9/2024 9:53,512005_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.034,0,0,
512005_2,5134,6.12,0,0.007,3.042,0.002,10/9/2024 10:10,512005_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.879,0,0,
512009_1,5015,4.284,0,0.008,2.081,0.002,10/9/2024 10:17,512009_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.492,0,0,
512009_2,5071,4.282,0,0.008,2.035,0.003,10/9/2024 10:25,512009_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,133.597,0,0,
512024_1,5182,5.606,0,0.007,2.822,0.002,10/9/2024 10:31,512024_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,141.577,0,0,
512030_1,5004,4.076,0,0.009,2.07,0.005,10/9/2024 11:34,512030_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.553,1,0,
512039_1,20,5.935,0,0.008,2.919,0.006,10/9/2024 11:40,512039_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.427,0.1,0,
512039_2,5070,5.943,0,0.008,3.062,0.005,10/9/2024 11:57,512039_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,144.924,0.7,0,
512043_1,5111,4.838,0,0.007,2.41,0.002,10/9/2024 12:04,512043_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.012,0.9,0,
512043_2,5186,4.834,0,0.008,2.353,0.005,10/9/2024 12:12,512043_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.855,0.6,0,
512050_1,5018,5.722,0,0.007,2.825,0.003,10/9/2024 12:28,512050_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.916,0,0,
512054_1,5015,4.509,0,0.008,2.189,0.002,10/9/2024 14:43,512054_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.492,0,0,
512068_1,5071,6.023,0,0.007,2.858,0.001,10/9/2024 14:50,512068_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,133.597,0,0,
512068_2,5134,6.027,0,0.008,2.996,0.006,10/9/2024 14:57,512068_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.879,0.8,0,
511758_1,5004,6.196,0,0.007,3.139,0.004,10/9/2024 15:04,511758_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.553,0.7,0,
512074_1,5096,6.623,4,0.007,3.294,0.004,10/9/2024 16:41,512074_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.034,0,0,
512074_2,159,6.604,4,0.007,3.347,0.002,10/9/2024 16:48,512074_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.638,0,0,
512083_1,5114,6.293,0,0.007,3.077,0.004,10/9/2024 16:56,512083_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,137.648,0,0,
512087_1,5015,4.252,0,0.008,2.066,0.002,10/10/2024 6:30,512087_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.492,0,0,
512096_1,5134,5.706,0,0.007,2.837,0.002,10/10/2024 6:37,512096_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.879,0,0,
512096_2,5111,5.711,0,0.008,2.842,0.004,10/10/2024 6:43,512096_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.012,0,0,
512101_1,20,4.401,0,0.008,2.168,0.004,10/10/2024 6:50,512101_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.427,0,0,
512101_2,159,4.393,0,0.008,2.231,0.003,10/10/2024 6:56,512101_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.638,0,0,
512116_1,5096,5.649,0,0.007,2.812,0.002,10/10/2024 7:03,512116_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.034,0,0,
512123_1,5182,4.325,0,0.008,2.18,0.002,10/10/2024 7:10,512123_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,141.577,0,0,
512132_1,5114,5.73,0,0.007,2.803,0.001,10/10/2024 8:34,512132_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,137.648,0,0,
512132_2,5018,5.724,0,0.007,2.826,0.002,10/10/2024 8:40,512132_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.916,0,0,
512137_1,5071,4.233,0,0.009,2.012,0.005,10/10/2024 8:48,512137_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,133.597,0,0,
512137_2,5186,4.258,0,0.008,2.074,0.001,10/10/2024 8:54,512137_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.855,0,0,
512152_1,5004,5.661,0,0.007,2.869,0.002,10/10/2024 9:01,512152_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.553,0,0,
512159_1,17,4.383,0,0.008,2.174,0.003,10/10/2024 9:43,512159_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.374,0,0,
512169_1,5070,5.911,0,0.007,3.046,0.002,10/10/2024 13:16,512169_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,144.924,0,0,
512173_1,5107,4.38,0,0.008,2.218,0.004,10/10/2024 13:24,512173_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.253,0,0,
512192_1,5005,5.749,0,0.006,2.983,0.001,10/10/2024 13:34,512192_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,145.918,0,0,
512169_2,5152,5.91,0,0.007,3.047,0.004,10/10/2024 13:42,512169_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,145.021,0,0,
512173_2,5113,4.409,0,0.008,2.228,0.003,10/10/2024 13:49,512173_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,141.935,0,0,
512176_1,8,4.538,0,0.008,2.258,0.002,10/10/2024 13:56,512176_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.835,0,0,
511759_1,5111,5.741,0,0.007,2.857,0.004,10/10/2024 14:49,511759_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.012,0,0,
512198_1,5071,4.505,0,0.008,2.141,0.004,10/10/2024 15:26,512198_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,133.597,0,0,
512199_1,5015,4.664,0,0.008,2.264,0.002,10/10/2024 15:35,512199_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.492,0,0,
512209_1,5134,5.833,0,0.007,2.9,0.002,10/10/2024 15:42,512209_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.879,0,0,
512209_2,5096,5.839,0,0.006,2.906,0.001,10/10/2024 15:49,512209_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.034,0,0,
512213_1,5186,4.719,0,0.008,2.297,0.002,10/11/2024 5:39,512213_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.855,0,0,
512213_2,20,4.657,0,0.007,2.293,0.001,10/11/2024 5:46,512213_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.427,0,0,
512216_1,17,4.645,0,0.008,2.303,0.003,10/11/2024 5:52,512216_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.374,0,0,
512232_1,159,5.83,0,0.007,2.956,0.002,10/11/2024 5:59,512232_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.638,0,0,
512238_1,5113,5.31,0,0.007,2.68,0.003,10/11/2024 6:23,512238_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,141.935,0,0,
512252_1,5111,5.781,0,0.007,2.877,0.004,10/11/2024 6:30,512252_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.012,0,0,
512252_2,5015,5.773,0,0.007,2.8,0.002,10/11/2024 6:37,512252_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,136.492,0,0,
512258_1,5107,5.245,0,0.007,2.653,0.003,10/11/2024 6:44,512258_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.253,0,0,
512258_2,5096,5.27,0,0.007,2.624,0.002,10/11/2024 6:50,512258_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,140.034,0,0,
512266_1,5134,5.749,0,0.007,2.858,0.002,10/11/2024 6:57,512266_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.879,0,0,
512269_1,5152,4.677,0,0.007,2.414,0.002,10/11/2024 7:04,512269_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,145.021,0,0,
512281_1,8,5.928,0,0.007,2.946,0.001,10/11/2024 7:12,512281_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.835,0,0,
512281_2,5071,5.924,0,0.008,2.811,0.005,10/11/2024 7:19,512281_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,133.597,0,0,
512285_1,169,4.792,0,0.008,2.414,0.003,10/11/2024 7:27,512285_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,141.579,0,0,
512285_2,5005,4.797,0,0.007,2.492,0.002,10/11/2024 7:42,512285_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,145.918,0,0,
512300_1,5070,5.874,0,0.007,3.027,0.003,10/11/2024 7:49,512300_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,144.924,0,0,
512304_1,5114,4.635,0,0.009,2.27,0.004,10/11/2024 9:35,512304_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,137.648,0,0,
512318_1,5018,5.888,0,0.007,2.907,0.002,10/11/2024 9:41,512318_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,138.916,0,0,
512318_2,5004,5.879,0,0.007,2.979,0.002,10/11/2024 10:06,512318_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,142.553,0,0,
512322_1,5061,4.591,0,0.008,2.193,0.003,10/11/2024 10:13,512322_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,134.33,0,0,
512322_2,5156,4.59,0,0.007,2.206,0.001,10/11/2024 10:21,512322_2.tod,2.014 2.013 2.013,0.003 0.007 0.001,135.136,0,0,
512341_1,5182,5.963,0,0.007,3.001,0.004,10/11/2024 10:27,512341_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,141.577,0,0,
512346_1,7,4.523,0,0.008,2.251,0.003,10/11/2024 10:43,512346_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,139.859,0,0,
512359_1,5072,6.199,0,0.007,2.92,0.002,10/11/2024 10:50,512359_1.tod,2.014 2.013 2.013,0.003 0.007 0.001,132.668,0,0,
