ShipsName=Teleost,,,,,,,,,,
CruiseNumber=TEL2024880,,,,,,,,,,
Analyst=Diana Cardoso,,,,,,,,,,
SalinometerSerialNumber=71418,,,,,,,,,,
Sample ID,Bottle Label,DateTime,Bath Temperature,Uncorrected Ratio,Uncorrected Ratio StandDev,Correction,Adjusted Ratio,Calculated Salinity,Calculated Salinity StandDev,Comments
01#1,503036,4/13/2024 15:06,24C,0.904048741,6.33E-07,1.31E-05,0.904061854,31.25650978,2.38E-05,NA
01#2,503042,4/13/2024 15:11,24C,0.896984756,3.63E-06,1.30E-05,0.89699775,30.98346519,0.000140596,NA
01#3,503046,4/13/2024 15:19,24C,0.956342995,1.38E-06,1.30E-05,0.956355989,33.2889061,5.40E-05,NA
01#4,503054,4/13/2024 15:24,24C,0.897105694,1.66E-06,1.31E-05,0.897118747,30.98813438,6.38E-05,NA
01#5,503002,4/13/2024 15:29,24C,0.907268107,6.12E-07,1.31E-05,0.90728122,31.38107109,2.52E-05,NA
01#6,503057,4/13/2024 15:35,24C,0.995702922,1.68E-06,1.29E-05,0.995715857,34.83143997,6.61E-05,NA
01#7,503066,4/13/2024 15:41,24C,0.917048454,1.50E-06,1.31E-05,0.917061508,31.75991821,5.72E-05,NA
01#8,503069,4/13/2024 15:46,24C,0.996651828,6.75E-07,1.31E-05,0.996664941,34.86876297,2.66E-05,NA
01#9,503077,4/13/2024 15:52,24C,0.92972523,8.64E-07,1.31E-05,0.929738283,32.25198746,3.56E-05,NA
01#10,503080,4/13/2024 15:58,24C,0.954931796,1.17E-06,1.30E-05,0.954944789,33.23380661,4.72E-05,NA
01#11,503086,4/13/2024 16:03,24C,0.92992419,1.56E-06,1.30E-05,0.929937184,32.2597084,5.89E-05,NA
01#12,503089,4/13/2024 16:10,24C,0.966636717,8.85E-07,1.30E-05,0.966649711,33.69125748,3.42E-05,NA
01#13,503096,4/13/2024 16:17,24C,0.937432468,8.92E-07,1.30E-05,0.937445462,32.55171204,3.53E-05,NA
01#14,503099,4/13/2024 17:07,24C,0.996376514,2.44E-06,1.31E-05,0.996389568,34.85794067,9.66E-05,NA
01#15,503100,4/13/2024 17:14,24C,0.99426204,1.41E-06,1.31E-05,0.994275153,34.77478409,5.19E-05,NA
01#16,503108,4/13/2024 17:24,24C,0.930310786,1.38E-06,1.31E-05,0.930323899,32.27474213,5.28E-05,NA
01#17,503111,4/13/2024 17:31,24C,0.998472393,9.06E-07,1.30E-05,0.998485386,34.94039536,3.69E-05,NA
01#18,503112,4/13/2024 17:40,24C,0.998764753,2.73E-06,1.31E-05,0.998777807,34.95190048,0.000107189,NA
01#19,503113,4/13/2024 17:47,24C,0.998571217,1.45E-06,1.30E-05,0.998584211,34.94427872,5.76E-05,NA
01#20,503114,4/13/2024 17:56,24C,0.99834466,2.35E-06,1.29E-05,0.998357594,34.93536758,9.16E-05,NA
01#21,503115,4/13/2024 18:03,24C,0.999395907,1.47E-06,1.31E-05,0.99940896,34.97673416,5.94E-05,NA
01#22,503116,4/13/2024 18:12,24C,0.991377354,2.87E-05,1.31E-05,0.991390407,34.6613884,0.001125744,NA
01#23,503116,4/13/2024 18:16,24C,0.99170357,2.14E-06,1.31E-05,0.991716623,34.67420578,8.26E-05,NA
01#24,503121,4/13/2024 18:24,24C,0.933061361,6.59E-07,1.29E-05,0.933074296,32.38166809,2.57E-05,NA
01#25,503125,4/13/2024 18:30,24C,0.930478156,1.78E-06,1.30E-05,0.930491149,32.28125,6.69E-05,NA
02#1,503128,4/16/2024 15:19,24C,0.9984501,6.37E-08,8.82E-06,0.998458922,34.93935776,0,NA
02#2,503129,4/16/2024 15:25,24C,0.998304844,9.35E-07,9.00E-06,0.998313844,34.93364334,3.33E-05,NA
02#3,503130,4/16/2024 15:32,24C,0.998609006,2.07E-06,9.06E-06,0.998618066,34.94561386,8.09E-05,NA
02#4,503131,4/16/2024 15:38,24C,0.998759985,1.69E-06,9.00E-06,0.998768985,34.95154953,6.55E-05,NA
02#5,503132,4/16/2024 15:43,24C,0.997844517,1.39E-06,9.06E-06,0.997853577,34.91553116,5.37E-05,NA
02#6,503133,4/16/2024 15:56,24C,0.985099554,2.23E-06,8.88E-06,0.985108435,34.41465378,8.65E-05,NA
02#7,503138,4/16/2024 16:03,24C,0.942793846,1.38E-06,9.00E-06,0.942802846,32.7603035,5.45E-05,NA
02#8,503142,4/16/2024 16:09,24C,0.934592307,1.48E-06,9.06E-06,0.934601367,32.4410553,5.87E-05,NA
02#9,503145,4/16/2024 16:15,24C,0.998565495,2.35E-06,8.94E-06,0.998574436,34.94389725,9.36E-05,NA
02#10,503146,4/16/2024 16:21,24C,0.998468816,7.94E-07,9.06E-06,0.998477876,34.94009399,3.12E-05,NA
02#11,503147,4/16/2024 16:26,24C,0.99873358,1.48E-06,9.06E-06,0.99874264,34.95051193,5.62E-05,NA
02#12,503148,4/16/2024 16:36,24C,0.955767214,0.005438488,9.00E-06,0.955776215,34.99907,0.208946183,ignore  last reading in this run for average bottle ran out of water.  lots of bubbles in tube
02#13,503149,4/16/2024 18:03,24C,0.995871127,2.22E-05,9.00E-06,0.995880127,34.83790207,0.000874551,NA
02#14,503150,4/16/2024 18:11,24C,0.983261168,9.14E-07,8.94E-06,0.983270109,34.34249878,3.67E-05,NA
02#15,503155,4/16/2024 18:21,24C,0.933868229,9.36E-06,8.94E-06,0.93387717,32.412598,0.000363833,remove first reading draining tube was submerged and caused a bubble to appear during the reading
02#16,503159,4/16/2024 18:33,24C,0.932097256,1.95E-06,9.00E-06,0.932106256,32.34402847,7.44E-05,NA
02#17,503163,4/16/2024 18:37,24C,0.998590767,1.66E-06,9.06E-06,0.998599827,34.9448967,6.35E-05,NA
02#18,503165,4/16/2024 18:42,24C,0.996927738,1.54E-06,9.00E-06,0.996936738,34.8794632,6.09E-05,NA
02#19,503178,4/16/2024 18:48,24C,0.916115761,1.20E-06,8.88E-06,0.916124642,31.7236042,4.66E-05,NA
02#20,503186,4/16/2024 18:58,24C,0.932112634,1.36E-06,9.06E-06,0.932121694,32.34462357,5.19E-05,NA
02#21,503166,4/16/2024 19:04,24C,0.986038029,2.26E-06,9.00E-06,0.986047029,34.45149612,9.05E-05,NA
02#22,503175,4/16/2024 19:09,24C,0.932371318,6.37E-08,9.06E-06,0.932380378,32.35468674,0,NA
02#23,503183,4/16/2024 19:20,24C,0.910039902,1.41E-06,8.88E-06,0.910048783,31.48820496,5.41E-05,NA
02#24,503003,4/16/2024 19:25,24C,0.910718441,1.67E-05,9.06E-06,0.910727501,31.51448822,0.000646771,reran this bottle readings were not consistent
02#25,503003,4/16/2024 19:28,24C,0.911647797,1.47E-06,9.00E-06,0.911656797,31.55047607,5.59E-05,NA
02#26,503006,4/16/2024 19:33,24C,0.917910278,2.93E-06,9.06E-06,0.917919338,31.79317665,0.000115795,NA
02#27,503005,4/16/2024 19:41,24C,0.915038764,2.14E-06,9.06E-06,0.915047824,31.68185997,8.41E-05,NA
02#28,503004,4/16/2024 19:46,24C,0.920483172,2.17E-06,9.00E-06,0.920492172,31.89297485,8.36E-05,NA
03#1,503194,4/18/2024 13:08,24C,0.920713067,2.02E-06,-1.20E-05,0.920701087,31.90107727,7.88E-05,NA
03#2,503197,4/18/2024 13:18,24C,0.968285561,1.95E-06,-1.20E-05,0.96827358,33.7548027,7.75E-05,NA
03#3,503206,4/18/2024 13:25,24C,0.920354903,7.94E-07,-1.20E-05,0.920342922,31.88718414,3.01E-05,NA
03#4,503209,4/18/2024 13:31,24C,0.97749728,1.69E-06,-1.21E-05,0.97748518,34.11560822,6.60E-05,NA
03#5,503218,4/18/2024 13:36,24C,0.918785632,2.03E-06,-1.22E-05,0.918773472,31.8263073,7.90E-05,NA
03#6,503221,4/18/2024 13:54,24C,0.972574711,2.41E-06,-1.21E-05,0.972562611,33.92272568,9.67E-05,NA
03#7,503230,4/18/2024 14:00,24C,0.920282781,1.95E-06,-1.19E-05,0.92027086,31.88438416,7.81E-05,NA
03#8,503233,4/18/2024 14:55,24C,0.936344862,1.47E-06,-1.21E-05,0.936332762,32.50841141,5.63E-05,NA
03#9,503241,4/18/2024 15:00,24C,0.919310212,1.94E-06,-1.20E-05,0.919298172,31.8466568,7.68E-05,NA
03#10,503244,4/18/2024 15:10,24C,0.959687054,1.18E-06,-1.20E-05,0.959675014,33.41856003,4.50E-05,NA
03#11,503252,4/18/2024 15:16,24C,0.915419638,7.94E-07,-1.20E-05,0.915407598,31.6958065,3.23E-05,NA
03#12,503252,4/18/2024 15:20,24C,0.915456533,1.51E-06,-1.20E-05,0.915444553,31.69723511,5.87E-05,redid this bottle readings were a bit inconsistent
03#13,503255,4/18/2024 15:25,24C,0.954328537,1.95E-06,-1.21E-05,0.954316437,33.20927811,7.53E-05,NA
03#14,503263,4/18/2024 15:33,24C,0.915246427,1.93E-06,-1.20E-05,0.915234387,31.68909454,7.23E-05,NA
03#15,503266,4/18/2024 16:06,24C,0.926460028,1.50E-06,-1.20E-05,0.926448047,32.12414932,5.87E-05,NA
03#16,503272,4/18/2024 16:11,24C,0.904657125,1.78E-06,-1.20E-05,0.904645145,31.27907753,7.09E-05,NA
03#17,503275,4/18/2024 16:16,24C,0.928651512,2.37E-06,-1.21E-05,0.928639412,32.20928192,9.01E-05,NA
03#18,503282,4/18/2024 16:21,24C,0.899231255,1.20E-06,-1.19E-05,0.899219334,31.06929588,4.45E-05,NA
03#19,503285,4/18/2024 17:38,24C,0.947732747,1.38E-06,-1.20E-05,0.947720766,32.95196152,5.31E-05,NA
03#20,503293,4/18/2024 17:44,24C,0.90399617,6.33E-07,-1.21E-05,0.90398407,31.25350761,2.38E-05,NA
03#21,503296,4/18/2024 17:48,24C,0.953847885,2.17E-06,-1.20E-05,0.953835905,33.19051743,8.41E-05,NA
03#22,503304,4/18/2024 17:54,24C,0.913237274,6.37E-08,-1.21E-05,0.913225174,31.61123657,0,NA
03#23,503316,4/18/2024 18:00,24C,0.91405493,6.37E-08,-1.20E-05,0.91404289,31.64291954,2.04E-06,NA
04#1,503307,4/19/2024 13:41,24C,0.954740465,6.33E-07,-3.41E-05,0.954706371,33.22450256,2.29E-05,NA
04#2,503319,4/19/2024 13:46,24C,0.977267563,1.48E-06,-3.42E-05,0.97723341,34.10573959,5.54E-05,NA
04#3,503328,4/19/2024 13:51,24C,0.916039765,1.58E-06,-3.41E-05,0.916005671,31.71899223,6.06E-05,NA
04#4,503331,4/19/2024 13:57,24C,0.984772265,2.14E-06,-3.41E-05,0.984738171,34.40011597,8.43E-05,NA
04#5,503339,4/19/2024 14:05,24C,0.916639328,2.22E-06,-3.39E-05,0.916605413,31.74223518,8.52E-05,NA
04#6,503342,4/19/2024 14:09,24C,0.976102531,1.75E-06,-3.40E-05,0.976068556,34.0600853,6.71E-05,NA
04#7,503351,4/19/2024 14:15,24C,0.919477284,2.23E-06,-3.40E-05,0.919443309,31.85228157,8.56E-05,NA
04#8,503354,4/19/2024 14:20,24C,0.994301975,2.12E-08,-3.40E-05,0.994268,34.7745018,1.36E-06,NA
04#9,503355,4/19/2024 15:02,24C,0.994181633,2.53E-06,-3.39E-05,0.994147718,34.76977158,0.000100179,NA
04#10,503364,4/19/2024 15:06,24C,0.919619977,1.45E-06,-3.41E-05,0.919585884,31.85781288,5.67E-05,NA
04#11,503367,4/19/2024 15:11,24C,0.995001018,1.95E-06,-3.41E-05,0.994966924,34.80199051,7.69E-05,NA
04#12,503368,4/19/2024 15:17,24C,0.995732546,1.45E-06,-3.39E-05,0.995698631,34.83076096,5.72E-05,NA
04#13,503377,4/19/2024 15:23,24C,0.9219203,1.50E-06,-3.41E-05,0.921886206,31.94705963,5.64E-05,NA
04#14,503380,4/19/2024 15:31,24C,0.994340479,1.36E-06,-3.41E-05,0.994306386,34.77601242,5.15E-05,NA
04#15,503381,4/19/2024 15:36,24C,0.994182587,1.76E-06,-3.41E-05,0.994148493,34.76980591,6.97E-05,NA
04#16,503390,4/19/2024 15:41,24C,0.935955226,1.41E-06,-3.40E-05,0.935921192,32.49240112,5.40E-05,NA
04#17,503394,4/19/2024 15:49,24C,0.974123895,1.28E-06,-3.40E-05,0.974089861,33.98254776,4.95E-05,NA
04#18,503402,4/19/2024 15:55,24C,0.901957512,2.07E-06,-3.41E-05,0.901923418,31.17381859,8.05E-05,NA
04#19,503402,4/19/2024 16:00,24C,0.901987255,1.95E-06,-3.40E-05,0.90195322,31.17496681,7.54E-05,NA
04#20,503405,4/19/2024 16:07,24C,0.915903091,1.48E-06,-3.39E-05,0.915869176,31.71369362,5.72E-05,NA
04#21,503405,4/19/2024 16:10,24C,0.915974319,4.25E-08,-3.40E-05,0.915940285,31.71645355,2.04E-06,NA
04#22,503410,4/19/2024 16:17,24C,0.901480377,1.20E-06,-3.41E-05,0.901446283,31.15537262,4.54E-05,NA
04#23,503413,4/19/2024 16:28,24C,0.923028052,2.37E-06,-3.41E-05,0.922993958,31.99005318,9.17E-05,NA
04#24,503420,4/19/2024 16:45,24C,0.903802216,2.22E-06,-3.40E-05,0.903768241,31.24515533,8.56E-05,NA
04#25,503007,4/19/2024 16:49,24C,0.903507292,8.36E-07,-3.39E-05,0.903473377,31.23374939,3.14E-05,NA
04#26,503008,4/19/2024 16:54,24C,0.914984405,8.36E-07,-3.42E-05,0.914950192,31.6780777,3.17E-05,NA
04#27,503008,4/19/2024 16:57,24C,0.914969206,1.92E-06,-3.41E-05,0.914935112,31.67749214,7.42E-05,NA
05#1,503423,4/20/2024 17:10,24C,0.931410968,1.76E-06,-1.11E-05,0.931399822,32.31657028,6.65E-05,NA
05#2,503430,4/20/2024 17:14,24C,0.906972706,1.58E-06,-1.11E-05,0.90696162,31.36870003,5.86E-05,NA
05#3,503433,4/20/2024 17:19,24C,0.928831577,5.50E-07,-1.11E-05,0.928820491,32.21632767,2.01E-05,NA
05#4,503440,4/20/2024 17:28,24C,0.914456666,1.18E-06,-1.10E-05,0.914445639,31.65852356,4.66E-05,NA
05#5,503443,4/20/2024 17:33,24C,0.997878969,1.67E-06,-1.11E-05,0.997867882,34.91609192,6.68E-05,NA
05#6,503452,4/20/2024 17:42,24C,0.900261462,6.33E-07,-1.10E-05,0.900250435,31.10914421,2.41E-05,NA
